Uuid,Exchange,TimeStamp,OrderType,Limit,Quantity,QuantityRemaining,Commission,Price,PricePerUnit,IsConditional,Condition,ConditionTarget,ImmediateOrCancel,Closed
c2821ef9-3731-4589-8eed-b3e16e60ca44,BTC-WAVES,5/22/2017 11:16:45 AM,LIMIT_SELL,0.00088100,2600.00000000,0.00000000,0.00572648,2.29059998,0.00088100,False,,0.00000000,False,5/22/2017 11:22:49 AM
3b96d29d-e4bd-4027-9954-75b7ffb2d68d,BTC-XVG,7/11/2017 5:41:42 AM,LIMIT_BUY,0.00000106,846933.96226415,0.00000000,0.00224436,0.89774998,0.00000106,False,,0.00000000,False,7/11/2017 5:41:43 AM
b8f9ab3a-e9e4-4794-a280-2143cca6e25a,BTC-XVG,7/11/2017 5:43:13 AM,LIMIT_BUY,0.00000106,470518.86792453,0.00000000,0.00124686,0.49874999,0.00000106,False,,0.00000000,False,7/11/2017 5:43:13 AM
3b89bcfd-035f-409d-9c39-da425c86aeda,BTC-WAVES,7/30/2017 7:08:05 AM,LIMIT_SELL,0.00108600,2661.51513171,0.00000000,0.00722599,2.89040540,0.00108600,False,,0.00000000,False,7/30/2017 9:39:56 AM
b915112d-3854-4ed4-823d-f9eef0eb06f5,BTC-STRAT,8/1/2017 10:20:04 AM,LIMIT_BUY,0.00186020,1867.74567221,674.62127831,0.00554862,2.21944998,0.00186020,False,,0.00000000,False,8/1/2017 10:24:17 AM
3a221143-4e42-435f-a14c-400d784ab21a,BTC-STRAT,8/1/2017 10:28:36 AM,LIMIT_BUY,0.00187600,668.94690616,402.83164050,0.00124804,0.49923221,0.00187600,False,,0.00000000,False,8/1/2017 10:36:07 AM
d4c8b28d-d7fe-425f-a052-586f4cf289a0,BTC-STRAT,8/1/2017 10:37:01 AM,LIMIT_BUY,0.00187596,402.84192977,0.00000000,0.00188928,0.75571534,0.00187596,False,,0.00000000,False,8/1/2017 10:37:12 AM
4f17ae30-311d-4e88-a8c6-0946df6bb064,ETH-NEO,8/5/2017 11:29:55 AM,LIMIT_BUY,0.04760000,369.96431568,0.00000000,0.04402574,17.61030142,0.04760000,False,,0.00000000,False,8/5/2017 11:30:53 AM
9c2b08ad-9ad6-4149-a04c-8ecf9f7c2f41,BTC-NEO,8/8/2017 5:47:06 AM,LIMIT_BUY,0.00558666,357.10066480,0.00000000,0.00498748,1.99499999,0.00558666,False,,0.00000000,False,8/8/2017 5:47:17 AM
b2718ce8-adaf-4ad1-b903-6cb7ce692177,BTC-XVG,8/8/2017 5:41:58 AM,LIMIT_SELL,0.00000095,1317452.83018868,0.00000000,0.00312891,1.25158016,0.00000095,False,,0.00000000,False,8/8/2017 5:49:50 AM
c229b3dd-67f0-45bc-b6e2-d48e29b9dd85,BTC-CLOAK,8/25/2017 9:42:45 AM,LIMIT_BUY,0.00119400,250.62814070,244.98723319,0.00001683,0.00673524,0.00119400,False,,0.00000000,False,8/25/2017 9:49:57 AM
01470bd2-308f-472b-9b9c-4ce2113903da,BTC-CLOAK,8/25/2017 9:51:01 AM,LIMIT_BUY,0.00118900,164.84110169,162.68198741,0.00000641,0.00256718,0.00118900,False,,0.00000000,False,8/25/2017 10:03:40 AM
c7ff2d89-91d5-45e6-b2b0-1aae180f9edf,BTC-CLOAK,8/25/2017 10:10:49 AM,LIMIT_BUY,0.00120800,80.00000000,0.00000000,0.00024160,0.09664000,0.00120800,False,,0.00000000,False,8/25/2017 10:11:08 AM
e2915334-f34c-45d9-af9b-c5a8272f6128,BTC-CLOAK,8/25/2017 10:19:29 AM,LIMIT_BUY,0.00120980,160.00000000,0.00000000,0.00048392,0.19356800,0.00120980,False,,0.00000000,False,8/25/2017 10:19:29 AM
5851a3e3-be3c-4f6b-8e03-5913b67ebba1,BTC-WAVES,8/25/2017 1:46:28 PM,LIMIT_BUY,0.00121500,778.46817006,0.00000000,0.00236459,0.94583882,0.00121500,False,,0.00000000,False,8/25/2017 1:46:28 PM
afca37f4-ed67-4a0a-acf7-6bd6d0fee98a,BTC-STRAT,8/26/2017 5:51:26 PM,LIMIT_SELL,0.00143597,698.13436214,0.00000000,0.00250623,1.00249997,0.00143597,False,,0.00000000,False,8/26/2017 5:55:02 PM
ac2b6bbf-06f0-4aa5-87ae-fa9b013a32e4,BTC-TRIG,8/26/2017 5:59:08 PM,LIMIT_BUY,0.00005450,18302.74643670,13295.18486513,0.00068177,0.27271603,0.00001490,,,,,8/26/2017 6:02:55 PM
20cb467a-e433-4751-ad51-e0f782e50c5f,BTC-NEO,8/29/2017 10:34:16 AM,LIMIT_SELL,0.00824001,727.06498048,176.22817193,0.01134723,4.53890079,0.00824001,False,,0.00000000,False,8/29/2017 10:35:49 AM
88c802ec-30a2-4448-95c6-73d067340c2e,BTC-NEO,8/29/2017 10:36:07 AM,LIMIT_SELL,0.00801526,176.22817193,0.00000000,0.00353127,1.41251461,0.00801526,False,,0.00000000,False,8/29/2017 10:36:53 AM
e3cf3b9c-5ffc-42c7-9d9f-92bee8540aed,BTC-NEO,8/29/2017 11:19:26 AM,LIMIT_BUY,0.00780000,767.30769231,0.00000000,0.01496244,5.98499860,0.00780000,False,,0.00000000,False,8/29/2017 11:19:33 AM
7ae647e5-3307-41a7-bb0d-2fe77222e4a3,ETH-BCH,8/30/2017 4:58:03 AM,LIMIT_SELL,1.41073976,4.28457199,0.00000000,0.01511103,6.04441605,1.41073976,False,,0.00000000,False,8/30/2017 4:58:45 AM
011ceb29-6f41-4a22-bd13-1f4b718e24b4,BTC-CLOAK,8/30/2017 12:59:50 PM,LIMIT_SELL,0.00104001,247.80002179,89.60212179,0.00041131,0.16452739,0.00104001,False,,0.00000000,False,8/30/2017 1:05:09 PM
914a6da6-9e6d-4222-84d6-f2aac1a8e7cd,BTC-CLOAK,8/30/2017 1:05:27 PM,LIMIT_SELL,0.00104000,89.60212179,0.00000000,0.00023295,0.09318620,0.00104000,False,,0.00000000,False,8/30/2017 1:06:02 PM
9db0442c-80eb-43ea-8ddf-d6cffab735dd,BTC-STRAT,8/31/2017 7:01:02 PM,LIMIT_BUY,0.00159991,573.74880607,0.00000046,0.00229486,0.91794644,0.00159991,False,,0.00000000,False,8/31/2017 7:01:54 PM
0f44a542-bda1-4622-8122-0716876ea032,BTC-WAVES,9/4/2017 3:34:01 AM,LIMIT_SELL,0.00111700,778.46817006,0.00000000,0.00217386,0.86954893,0.00111700,False,,0.00000000,False,9/4/2017 3:36:58 AM
3e961729-3093-4570-8fb3-1ffb230ae1ab,BTC-BURST,9/4/2017 3:37:04 AM,LIMIT_BUY,0.00000345,72282.60869565,0.00000000,0.00062294,0.24918973,0.00000345,False,,0.00000000,False,9/4/2017 3:37:05 AM
17caad9e-3d3b-4e87-ae07-1473eb84f35d,BTC-BURST,9/4/2017 3:37:40 AM,LIMIT_BUY,0.00000340,73345.58823529,0.00000000,0.00062343,0.24937499,0.00000340,False,,0.00000000,False,9/4/2017 3:44:14 AM
9f302046-18c1-4d96-b7d7-5c998e7a9056,BTC-NEO,9/4/2017 4:51:24 PM,LIMIT_SELL,0.00459318,343.41762889,0.00000000,0.00394341,1.57737896,0.00459318,False,,0.00000000,False,9/4/2017 4:53:41 PM
af6bd3f1-f5e6-40dd-8ad3-0a9cbeec02ee,BTC-NEO,9/4/2017 4:55:01 PM,LIMIT_SELL,0.00462000,423.89006342,0.00000000,0.00489714,1.95887898,0.00462120,False,,0.00000000,False,9/4/2017 5:18:55 PM
97c4f7a1-4986-460e-ac8d-ea03febaade4,BTC-TRIG,9/4/2017 5:10:26 PM,LIMIT_BUY,0.00016463,6102.03707102,0.00000000,0.00251143,1.00457834,0.00016463,,,,,9/4/2017 5:19:42 PM
2ae28d6a-96da-49f0-97a0-b5ee7d487e54,BTC-TRIG,9/4/2017 5:01:33 PM,LIMIT_BUY,0.00016381,6102.03707102,0.00000000,0.00249890,0.99957466,0.00016381,,,,,9/4/2017 5:19:55 PM
944e865f-d128-45a2-b1c9-d4e68ff1be1c,BTC-TRIG,9/4/2017 5:23:42 PM,LIMIT_BUY,0.00016200,5346.24520373,0.00000000,0.00216522,0.86609171,0.00016200,,,,,9/4/2017 5:26:10 PM
3c0307f5-ddd3-4e99-b70e-8d1b0c2453ba,BTC-TRIG,9/6/2017 7:28:52 AM,LIMIT_SELL,0.00018000,11138.88888889,0.00000000,0.00501249,2.00499998,0.00018000,,,,,9/6/2017 8:25:18 AM
a2a9447a-27a9-489a-ba84-7b6fe5374c5a,BTC-NEO,9/8/2017 6:46:15 AM,LIMIT_BUY,0.00623010,483.13999520,0.00000000,0.00752502,3.01001048,0.00623010,False,,0.00000000,False,9/8/2017 1:29:47 PM
2ff8fd05-d3ce-461e-9add-51d7641430f7,BTC-NEO,9/13/2017 8:50:29 AM,LIMIT_SELL,0.00479800,274.28539342,0.00000000,0.00329002,1.31602127,0.00479800,False,,0.00000000,False,9/13/2017 8:53:08 AM
31a09aaf-c153-45cf-9e93-65bdc959fc9d,BTC-NEO,9/13/2017 8:45:38 AM,LIMIT_SELL,0.00479999,208.85460178,0.00000000,0.00250615,1.00249991,0.00479999,False,,0.00000000,False,9/13/2017 8:54:36 AM
3c5ae26f-126f-43b5-bb8b-1375036fd5f9,BTC-ETH,9/23/2017 5:51:54 PM,LIMIT_BUY,0.07532000,8.11487016,0.00000000,0.00152797,0.61121197,0.07531999,False,,0.00000000,False,9/23/2017 5:59:40 PM
5d037260-e6d0-458b-b85e-7a1ec1f943d0,BTC-ETH,9/24/2017 3:37:54 AM,LIMIT_BUY,0.07770831,7.00000000,6.75000000,0.00004856,0.01942707,0.07770828,False,,0.00000000,False,9/24/2017 3:43:42 AM
eca63616-e809-41be-b60a-ea6a71bba51f,BTC-ETH,9/24/2017 3:43:10 AM,LIMIT_BUY,0.07799991,7.00000000,0.00000000,0.00136484,0.54597354,0.07799622,False,,0.00000000,False,9/24/2017 3:45:06 AM
f4e523d3-572d-4c80-ae03-df7d91101c87,BTC-BURST,9/25/2017 4:36:16 AM,LIMIT_SELL,0.00000211,145628.19693094,0.00000000,0.00076815,0.30727546,0.00000211,False,,0.00000000,False,9/25/2017 5:01:43 AM
c66ae71c-69c6-45d1-9505-969a80861167,BTC-ERC,9/25/2017 5:11:55 AM,LIMIT_BUY,0.00013500,7586.70520231,1767.63096100,0.00195580,0.78234781,0.00010312,,,,,9/25/2017 5:15:49 AM
778e7e01-c6f2-4437-a6c1-f8ef0a142b57,BTC-ERC,9/25/2017 5:16:39 AM,LIMIT_BUY,0.00013310,1770.00000000,0.00000000,0.00058894,0.23558698,0.00013310,,,,,9/25/2017 5:43:56 AM
1e3b9219-3af6-4a4b-b35b-6510c9298418,BTC-STRAT,10/3/2017 6:15:15 AM,LIMIT_SELL,0.00081500,3001.31589780,0.00000000,0.00611517,2.44607245,0.00081500,False,,0.00000000,False,10/3/2017 6:27:59 AM
f4d4b8d3-ab6e-4e38-bd8b-edc25f6150bc,BTC-BTS,10/3/2017 7:46:15 AM,LIMIT_BUY,0.00001420,70246.47887324,0.00000000,0.00249372,0.99749997,0.00001420,False,,0.00000000,False,10/3/2017 8:37:36 AM
80e4cf94-b748-4693-9df5-7a842770d411,BTC-STRAT,10/8/2017 3:51:05 AM,LIMIT_BUY,0.00087800,1133.05920305,0.00000000,0.00248703,0.99482594,0.00087800,False,,0.00000000,False,10/8/2017 2:17:51 PM
107272ea-040f-4612-b549-af584f1f990b,BTC-FLO,10/8/2017 5:51:53 PM,LIMIT_BUY,0.00001793,16689.90518684,0.00000000,0.00074812,0.29925000,0.00001793,False,,0.00000000,False,10/8/2017 6:00:06 PM
45715b9c-d5dd-414e-8cf1-fe52b76fd14b,BTC-STRAT,10/31/2017 8:48:58 AM,LIMIT_SELL,0.00059528,1133.05920305,0.00000000,0.00168621,0.67448747,0.00059528,False,,0.00000000,False,10/31/2017 8:50:20 AM
b09120d5-742e-4112-987a-dcb6148613f9,BTC-ERC,10/8/2017 3:53:22 AM,LIMIT_SELL,0.00011180,7589.07424131,5665.07424131,0.00053775,0.21510320,0.00002834,,,,,11/4/2017 3:04:26 PM
307e8482-6b5c-4f2b-894d-45f062674c4e,BTC-ERC,11/4/2017 3:09:23 PM,LIMIT_SELL,0.00005555,19.62709095,0.00000000,0.00000272,0.00109028,0.00005555,,,,,11/4/2017 3:09:24 PM
e14b815c-0961-47fc-b93e-7fe608a382f4,BTC-ERC,11/4/2017 3:11:05 PM,LIMIT_SELL,0.00005502,160.00000000,0.00000000,0.00002200,0.00880320,0.00005502,,,,,11/4/2017 3:11:05 PM
bdf27fd1-02dd-4a82-9905-908c79194875,BTC-ERC,11/4/2017 3:13:35 PM,LIMIT_SELL,0.00005445,685.75979701,0.00000000,0.00009334,0.03733962,0.00005445,,,,,11/4/2017 3:13:35 PM
bc68f8f8-303e-4a52-859c-8b9b25524639,BTC-GOLOS,11/4/2017 3:28:39 PM,LIMIT_BUY,0.00002200,11138.42415000,0.00000000,0.00061260,0.24504532,0.00002200,False,,0.00000000,True,11/4/2017 3:28:39 PM
6e6e1856-f8f6-41d5-84f9-44ffff6d814b,BTC-ERC,11/4/2017 3:06:32 PM,LIMIT_SELL,0.00005623,200.00000000,0.00000000,0.00002811,0.01124600,0.00005623,,,,,11/4/2017 8:44:40 PM
56bdb09e-a3c6-473b-835f-a4b7e3da32bb,BTC-ERC,11/5/2017 4:33:14 AM,LIMIT_SELL,0.00005800,1000.00000000,0.00000000,0.00014500,0.05800000,0.000058,,,,,11/5/2017 4:30:01 PM
f867d21a-5fec-4182-805b-7092d9d69fc1,BTC-ERC,11/7/2017 6:15:26 AM,LIMIT_SELL,0.00008500,3599.68735335,0.00000000,0.00076493,0.30597341,0.00008500,,,,,11/7/2017 6:34:20 AM
a771e56d-8825-4f8e-854a-f649bc7ccec4,BTC-GOLOS,11/19/2017 4:52:14 PM,LIMIT_SELL,0.00001470,2079.03645238,0.00000000,0.00007640,0.03056421,0.00001470,False,,0.00000000,True,11/19/2017 4:52:14 PM
7805e0a4-fc40-4209-bf57-3ab5707d3ee2,BTC-FLO,11/20/2017 5:16:12 PM,LIMIT_SELL,0.00000866,4183.90823408,0.00000000,0.00009057,0.03623264,0.00000866,False,,0.00000000,True,11/20/2017 5:16:12 PM
cf9d2821-13c1-4e9b-a9d9-b2deca72905b,BTC-FLO,11/20/2017 5:16:29 PM,LIMIT_SELL,0.00000865,2029.13346288,0.00000000,0.00004388,0.01755200,0.00000865,False,,0.00000000,True,11/20/2017 5:16:29 PM
cd0765f8-818a-4475-9144-4179676b379e,BTC-FLO,11/20/2017 5:17:01 PM,LIMIT_SELL,0.00000866,100.00000000,0.00000000,0.00000216,0.00086600,0.00000866,False,,0.00000000,True,11/20/2017 5:17:01 PM
d950ff53-eff1-46ea-883d-c634784c3038,BTC-FLO,11/20/2017 5:17:38 PM,LIMIT_SELL,0.00000858,10376.86348988,0.00000000,0.00022258,0.08903348,0.00000858,False,,0.00000000,True,11/20/2017 5:17:38 PM
5e4a4fe1-9ee9-4996-85ad-e27b33d1cd1b,BTC-PTOY,11/20/2017 5:20:10 PM,LIMIT_BUY,0.00002180,9151.37614679,0.00000000,0.00049875,0.19950000,0.00002180,False,,0.00000000,False,11/20/2017 5:20:20 PM
18f0071a-e738-420b-beac-b1b726fc0b53,BTC-GOLOS,11/19/2017 4:51:08 PM,LIMIT_SELL,0.00001490,1000.00000000,0.00000000,0.00003724,0.01489999,0.00001490,False,,0.00000000,False,11/23/2017 11:14:04 AM
c9e663e3-9151-492b-86ac-7317aca7b5ec,BTC-ETH,11/30/2017 2:43:58 PM,LIMIT_BUY,0.04345500,22.95478081,0.00000000,0.00249372,0.99749996,0.04345500,False,,0.00000000,False,11/30/2017 4:14:30 PM
5e2bbb55-cd37-495a-b86b-b8004a2dc71b,BTC-PTOY,11/20/2017 5:26:51 PM,LIMIT_SELL,0.00002950,7136.44067797,0.00000000,0.00052631,0.21052500,0.00002950,False,,0.00000000,False,12/12/2017 6:46:29 AM
70f9e7ef-650a-4192-8378-b55beb9e11c1,BTC-BTG,12/17/2017 8:55:10 AM,LIMIT_SELL,0.01511111,0.36032476,0.00000000,0.00001361,0.00544490,0.01511109,,,,,12/17/2017 8:55:10 AM
7509e8af-1ea3-4dbc-a862-5cc5a5297e95,BTC-ETH,12/18/2017 4:48:08 PM,LIMIT_BUY,0.03931010,10.00000000,9.95000000,0.00000491,0.00196550,0.03931000,False,,0.00000000,False,12/18/2017 4:57:40 PM
0c3ee967-497b-4dc8-ae1b-fefc2d60411d,BTC-ETH,12/18/2017 5:06:34 PM,LIMIT_BUY,0.03970607,10.00000000,0.00000000,0.00099264,0.39706069,0.03970607,False,,0.00000000,False,12/18/2017 5:06:41 PM
5110d17c-2206-4827-b6e1-0186d81abf0f,BTC-GOLOS,12/21/2017 4:11:22 AM,LIMIT_SELL,0.00001445,8059.38769762,0.00000000,0.00029114,0.11645815,0.00001445,False,,0.00000000,False,12/21/2017 4:11:22 AM
f02d1c28-4cf8-4eb2-ad22-b938d36961b3,BTC-PTOY,12/21/2017 4:13:00 AM,LIMIT_SELL,0.00003200,2014.93546882,0.00000000,0.00016119,0.06447793,0.00003200,False,,0.00000000,False,12/21/2017 4:14:39 AM
d9b0d90d-a4dc-4bbb-96e5-9f7fd18c302e,BTC-TRIG,12/21/2017 5:54:27 AM,LIMIT_SELL,0.00009600,11418.99202845,660.48075971,0.00258197,1.03281703,0.00009045,,,,,12/21/2017 6:27:50 AM
b24bdc78-0454-4242-9b79-040cea2f40a2,BTC-TRIG,12/21/2017 6:28:15 AM,LIMIT_SELL,0.00009566,660.48075971,0.00000000,0.00015794,0.06318158,0.00009566,,,,,12/21/2017 6:28:50 AM
863e8926-4445-41ae-8ec8-b386e218dabc,BTC-WAVES,12/21/2017 6:52:18 AM,LIMIT_BUY,0.00092009,1085.00000000,0.00000000,0.00249573,0.99829763,0.00092009,False,,0.00000000,False,12/21/2017 6:55:31 AM
1e9b50bc-5c5b-4c9e-bbcd-fe0d924dea0c,BTC-STRAT,12/21/2017 8:40:58 AM,LIMIT_BUY,0.00074005,1347.00000000,1275.13096832,0.00013296,0.05318667,0.00074005,False,,0.00000000,False,12/21/2017 8:44:56 AM
b207c925-5903-4389-8fa5-a3bd6d531d7a,BTC-STRAT,12/21/2017 8:53:25 AM,LIMIT_BUY,0.00076750,1039.73941368,0.00000000,0.00199498,0.79799998,0.00076750,False,,0.00000000,False,12/21/2017 8:54:07 AM
28bae7bb-49e3-4941-b58d-76a457889ab4,BTC-WAVES,12/23/2017 4:48:14 PM,LIMIT_SELL,0.00099686,1085.00000000,0.00000000,0.00270394,1.08159306,0.00099686,False,,0.00000000,False,12/23/2017 4:49:02 PM
775829c1-e85e-461a-8f56-895e6b71d01f,BTC-STRAT,12/26/2017 6:17:15 AM,LIMIT_SELL,0.00098009,1111.60844536,0.00000000,0.00272361,1.08947624,0.00098009,False,,0.00000000,False,12/26/2017 6:17:45 AM
0a8d92d9-35c2-4193-838d-372eb513c97c,BTC-NEO,12/30/2017 8:57:20 AM,LIMIT_BUY,0.00510205,3.59821235,0.00000000,0.00004589,0.01835822,0.00510204,False,,0.00000000,True,12/30/2017 8:57:20 AM
273a98c6-c54b-41f9-8a15-c312d19032e0,BTC-NEO,12/30/2017 8:57:27 AM,LIMIT_BUY,0.00510204,30.82031668,0.00000000,0.00039310,0.15724648,0.00510204,False,,0.00000000,True,12/30/2017 8:57:27 AM
58935c87-6ff8-4382-afae-3efd1645fb30,BTC-NEO,12/30/2017 8:57:38 AM,LIMIT_BUY,0.00511103,8.78154734,5.86924388,0.00003720,0.01488486,0.00511103,False,,0.00000000,True,12/30/2017 8:57:38 AM
f523a799-cb0b-41d5-ac28-e93ad84e9fcb,BTC-NEO,12/30/2017 8:58:09 AM,LIMIT_BUY,0.00510204,82.75273326,0.00000000,0.00105551,0.42220775,0.00510204,False,,0.00000000,False,12/30/2017 8:58:38 AM
