DATE,TYPE,OUTAMOUNT,OUTCURRENCY,FEEAMOUNT,FEECURRENCY,OUTTXID,OUTTXURL,INAMOUNT,INCURRENCY,INTXID,INTXURL,ORDERID
Fri Oct 06 2017 15:00:54 GMT+0300 (שעון קיץ ירושלים),withdrawal,-1,ETH,-0.000441,ETH,0x042046e3dec0196429cc8dd2621912f05f17fd6f1aa3c3a3f1100d67365ecce3,https://etherscan.io/tx/0x042046e3dec0196429cc8dd2621912f05f17fd6f1aa3c3a3f1100d67365ecce3,,,,,
Fri Oct 06 2017 15:04:38 GMT+0300 (שעון קיץ ירושלים),withdrawal,-5,ETH,-0.000441,ETH,0xffadd06d6a50f092a3efda4a038d80f3447659f41d11a20f6a3591ca80260260,https://etherscan.io/tx/0xffadd06d6a50f092a3efda4a038d80f3447659f41d11a20f6a3591ca80260260,,,,,
Fri Oct 06 2017 15:06:29 GMT+0300 (שעון קיץ ירושלים),withdrawal,-6.171201937,ETH,-0.000441,ETH,0x1a4e8f7ca0e343cdc619f732946888bf013bd79b5154efb0f0f969b2dd8d5b06,https://etherscan.io/tx/0x1a4e8f7ca0e343cdc619f732946888bf013bd79b5154efb0f0f969b2dd8d5b06,,,,,
Wed Oct 11 2017 23:01:33 GMT+0300 (שעון קיץ ירושלים),deposit,,,,,,,0.6385872,DASH,47bd8fe6357bb5244033e2c7cb85439c4a96ce4ed7bf5d91714d2bdd3317f95a,https://insight.dashevo.org/insight/tx/47bd8fe6357bb5244033e2c7cb85439c4a96ce4ed7bf5d91714d2bdd3317f95a,
Wed Oct 11 2017 23:12:41 GMT+0300 (שעון קיץ ירושלים),deposit,,,,,,,8.97301701,LTC,ef08294e97098452e5022bf226af4631a451b4c06f8d3e63fa4cc4256ee0b997,https://chainz.cryptoid.info/ltc/tx.dws?ef08294e97098452e5022bf226af4631a451b4c06f8d3e63fa4cc4256ee0b997,
Mon Oct 16 2017 22:31:33 GMT+0300 (שעון קיץ ירושלים),deposit,,,,,,,0.099,LTC,e50bfe46cd4408a9aed187864f4673f964b9685c8f6a8ef02116c0689bc25516,https://chainz.cryptoid.info/ltc/tx.dws?e50bfe46cd4408a9aed187864f4673f964b9685c8f6a8ef02116c0689bc25516,
Mon Oct 16 2017 22:33:05 GMT+0300 (שעון קיץ ירושלים),deposit,,,,,,,13.0650597,LTC,711eba67636ea3f3eb2fdf1138b32beb93b792b54cbdee0ac59d53401254baeb,https://chainz.cryptoid.info/ltc/tx.dws?711eba67636ea3f3eb2fdf1138b32beb93b792b54cbdee0ac59d53401254baeb,
Sat Nov 04 2017 09:12:14 GMT+0200 (שעון רגיל ירושלים),withdrawal,-0.23644962,LTC,-0.002147,LTC,f22d13a0247b0aa00b40d55772ec068626d0937f185425bf8b05e8e521ccfef8,https://chainz.cryptoid.info/ltc/tx.dws?f22d13a0247b0aa00b40d55772ec068626d0937f185425bf8b05e8e521ccfef8,,,,,
Sat Nov 04 2017 09:23:00 GMT+0200 (שעון רגיל ירושלים),deposit,,,,,,,0.00104701,BTC,c713fbfb56d30ae4e7eb748cfed9fd633148ff794a52fca0fce5706db0c2422b,https://blockstream.info/tx/c713fbfb56d30ae4e7eb748cfed9fd633148ff794a52fca0fce5706db0c2422b,
Sat Nov 04 2017 09:23:01 GMT+0200 (שעון רגיל ירושלים),withdrawal,-0.00043907,BTC,-0.00060794,BTC,79d9ba444c19c6681fb1b3c3def97194a6569abdae9ec1c9be88856191cbfaf2,https://blockstream.info/tx/79d9ba444c19c6681fb1b3c3def97194a6569abdae9ec1c9be88856191cbfaf2,,,,,
Fri Nov 10 2017 20:37:25 GMT+0200 (שעון רגיל ירושלים),withdrawal,-0.1,LTC,-0.002128,LTC,814d719f6035dad650f40e1633b14228207ffbf0c7c03ff40dc054f08f4d02e9,https://chainz.cryptoid.info/ltc/tx.dws?814d719f6035dad650f40e1633b14228207ffbf0c7c03ff40dc054f08f4d02e9,,,,,
Fri Nov 10 2017 20:48:21 GMT+0200 (שעון רגיל ירושלים),deposit,,,,,,,0.099,LTC,864fc3e6b06baf1ee767eb89056b7d0b8f574f5adcbf9e83f7b393b2f3a91065,https://chainz.cryptoid.info/ltc/tx.dws?864fc3e6b06baf1ee767eb89056b7d0b8f574f5adcbf9e83f7b393b2f3a91065,
Fri Nov 10 2017 20:50:51 GMT+0200 (שעון רגיל ירושלים),withdrawal,-0.1,LTC,-0.002128,LTC,603b1583b0192c694a1b8325c2b683c66e272c6ad81cd1906eb16ae3a78f4d55,https://chainz.cryptoid.info/ltc/tx.dws?603b1583b0192c694a1b8325c2b683c66e272c6ad81cd1906eb16ae3a78f4d55,,,,,
Fri Nov 10 2017 20:54:11 GMT+0200 (שעון רגיל ירושלים),withdrawal,-10,LTC,-0.00494,LTC,2a31d2470644391e0e26d4189c9b058e4380a62c1acc6db285dec461725cedd0,https://chainz.cryptoid.info/ltc/tx.dws?2a31d2470644391e0e26d4189c9b058e4380a62c1acc6db285dec461725cedd0,,,,,
Fri Nov 10 2017 21:00:33 GMT+0200 (שעון רגיל ירושלים),withdrawal,-10,LTC,-0.002128,LTC,c65704d5b512df45ac3dee68ed09fdeda706ef8c644bf0d517838defdf8c40e9,https://chainz.cryptoid.info/ltc/tx.dws?c65704d5b512df45ac3dee68ed09fdeda706ef8c644bf0d517838defdf8c40e9,,,,,
Fri Nov 10 2017 21:06:47 GMT+0200 (שעון רגיל ירושלים),withdrawal,-17.18308202,LTC,-0.004959,LTC,b1f57cb400474a8353c4872d6a31ca4a687b0c2ff2a1bb3584f69abb48a8687e,https://chainz.cryptoid.info/ltc/tx.dws?b1f57cb400474a8353c4872d6a31ca4a687b0c2ff2a1bb3584f69abb48a8687e,,,,,
Fri Nov 10 2017 21:36:26 GMT+0200 (שעון רגיל ירושלים),withdrawal,-0.01,DASH,-0.000113,DASH,bcfc609280c821b107bb42c5b98087967221244a5b18cd0571c60434960fef95,https://insight.dashevo.org/insight/tx/bcfc609280c821b107bb42c5b98087967221244a5b18cd0571c60434960fef95,,,,,
Fri Nov 10 2017 21:48:53 GMT+0200 (שעון רגיל ירושלים),withdrawal,-1,DASH,-0.000261,DASH,8e6f872d00f18d2cba6bb0547fa47423b2d88eeeb7607f66a4f98fc0f80d662a,https://insight.dashevo.org/insight/tx/8e6f872d00f18d2cba6bb0547fa47423b2d88eeeb7607f66a4f98fc0f80d662a,,,,,
Fri Nov 10 2017 21:54:26 GMT+0200 (שעון רגיל ירושלים),withdrawal,-2,DASH,-0.000113,DASH,b2766533fb9623f32e158cb1d351b64bc2c461e7068f7b1fb7ecbc6d6b0f4180,https://insight.dashevo.org/insight/tx/b2766533fb9623f32e158cb1d351b64bc2c461e7068f7b1fb7ecbc6d6b0f4180,,,,,
Fri Nov 10 2017 22:00:46 GMT+0200 (שעון רגיל ירושלים),withdrawal,-1.77925264,DASH,-0.000113,DASH,c358d60a38a1f3e8ede708e7244ff737ffefde699d03ad442fb2a88a04f9caf6,https://insight.dashevo.org/insight/tx/c358d60a38a1f3e8ede708e7244ff737ffefde699d03ad442fb2a88a04f9caf6,,,,,
Sat Nov 11 2017 17:21:36 GMT+0200 (שעון רגיל ירושלים),deposit,,,,,,,0.099,LTC,a4b848cc28acf5c923916ead9ad29e2ca30c7d1cae9cc79e42a34b05a67423c3,https://chainz.cryptoid.info/ltc/tx.dws?a4b848cc28acf5c923916ead9ad29e2ca30c7d1cae9cc79e42a34b05a67423c3,
Sat Nov 11 2017 17:21:37 GMT+0200 (שעון רגיל ירושלים),withdrawal,-0.096853,LTC,-0.002147,LTC,da96547f8a29392559dfcd84465158effde5a68c91b185d6982520cac716cad4,https://chainz.cryptoid.info/ltc/tx.dws?da96547f8a29392559dfcd84465158effde5a68c91b185d6982520cac716cad4,,,,,
Sat Nov 11 2017 17:30:37 GMT+0200 (שעון רגיל ירושלים),deposit,,,,,,,0.999,LTC,fde423be6fe2e722d0d3f82e88df99d8123b59884d68b93a19232bdc349d9a09,https://chainz.cryptoid.info/ltc/tx.dws?fde423be6fe2e722d0d3f82e88df99d8123b59884d68b93a19232bdc349d9a09,
Sat Nov 11 2017 17:35:56 GMT+0200 (שעון רגיל ירושלים),deposit,,,,,,,0.04,DASH,aaea5e874a167755cb96ed9202317af48dcb280658f2be60447bf9723f13b3de,https://insight.dashevo.org/insight/tx/aaea5e874a167755cb96ed9202317af48dcb280658f2be60447bf9723f13b3de,
Sat Nov 11 2017 17:38:48 GMT+0200 (שעון רגיל ירושלים),deposit,,,,,,,1.999,LTC,e1939e89b157aa4005faca6637a779bc81e8a144e33456495a3adda0c4149e46,https://chainz.cryptoid.info/ltc/tx.dws?e1939e89b157aa4005faca6637a779bc81e8a144e33456495a3adda0c4149e46,
Sat Nov 11 2017 17:44:18 GMT+0200 (שעון רגיל ירושלים),deposit,,,,,,,1.999,LTC,fa9646bb573ce2a50758bf8e3d2f6e557689755e321c4bdd3f09971a4b92a6c1,https://chainz.cryptoid.info/ltc/tx.dws?fa9646bb573ce2a50758bf8e3d2f6e557689755e321c4bdd3f09971a4b92a6c1,
Sat Nov 11 2017 17:59:27 GMT+0200 (שעון רגיל ירושלים),deposit,,,,,,,1.999,LTC,8a83eb5d751145adc3ba8540edd4d04237abe8dd49e6a7154c2ebe369ce6b6e3,https://chainz.cryptoid.info/ltc/tx.dws?8a83eb5d751145adc3ba8540edd4d04237abe8dd49e6a7154c2ebe369ce6b6e3,
Sat Nov 11 2017 18:10:43 GMT+0200 (שעון רגיל ירושלים),deposit,,,,,,,1.999,LTC,bfb37f9fa5246c47440046f8707f6be7027a7b7e8ec185bc649812f55a6b6ad6,https://chainz.cryptoid.info/ltc/tx.dws?bfb37f9fa5246c47440046f8707f6be7027a7b7e8ec185bc649812f55a6b6ad6,
Sat Nov 11 2017 18:27:03 GMT+0200 (שעון רגיל ירושלים),deposit,,,,,,,2.33133343,LTC,1a77802a38dc3d33191bb96bc330517b74efb75c45068fb84029a68af2e22a0e,https://chainz.cryptoid.info/ltc/tx.dws?1a77802a38dc3d33191bb96bc330517b74efb75c45068fb84029a68af2e22a0e,
Sat Nov 11 2017 22:29:16 GMT+0200 (שעון רגיל ירושלים),withdrawal,-0.03941261,DASH,-0.000113,DASH,64740e0a953fe2713a8e9d482425a7f573c9d64d46caf11a29534fd7507d333a,https://insight.dashevo.org/insight/tx/64740e0a953fe2713a8e9d482425a7f573c9d64d46caf11a29534fd7507d333a,,,,,
Sat Nov 11 2017 22:37:53 GMT+0200 (שעון רגיל ירושלים),withdrawal,-0.1,LTC,-0.002128,LTC,f90e4bfe3ebc5903ce96ea1d4d0edeeb005adbec654f6a7b867209b7aa71e843,https://chainz.cryptoid.info/ltc/tx.dws?f90e4bfe3ebc5903ce96ea1d4d0edeeb005adbec654f6a7b867209b7aa71e843,,,,,
Sat Nov 11 2017 22:42:18 GMT+0200 (שעון רגיל ירושלים),withdrawal,-5,LTC,-0.00494,LTC,975e51bf27c7a02032595948ffa0c6286671fab9349b5fe3b786e166f417f834,https://chainz.cryptoid.info/ltc/tx.dws?975e51bf27c7a02032595948ffa0c6286671fab9349b5fe3b786e166f417f834,,,,,
Sat Nov 11 2017 22:48:08 GMT+0200 (שעון רגיל ירושלים),withdrawal,-6.21290043,LTC,-0.006365,LTC,c5401f7210ee4f8120072139ba5b5bdbb601b3e8eccd4718fa3aaa5bdce0d200,https://chainz.cryptoid.info/ltc/tx.dws?c5401f7210ee4f8120072139ba5b5bdbb601b3e8eccd4718fa3aaa5bdce0d200,,,,,
Mon Nov 13 2017 06:07:33 GMT+0200 (שעון רגיל ירושלים),deposit,,,,,,,0.01364071,ETH,0xb78ed5a0ffae025e608a00d9b931886e0ac1584916b98f830a5e24f6fb6465d9,https://etherscan.io/tx/0xb78ed5a0ffae025e608a00d9b931886e0ac1584916b98f830a5e24f6fb6465d9,
Mon Nov 13 2017 06:12:20 GMT+0200 (שעון רגיל ירושלים),withdrawal,-51.60536613,REP,-0.00074626,ETH,0x098586aca62e499365d99a609fa32c57db03bcaaa71a56cb1350b48afa203011,https://etherscan.io/tx/0x098586aca62e499365d99a609fa32c57db03bcaaa71a56cb1350b48afa203011,,,,,
Mon Nov 13 2017 06:14:20 GMT+0200 (שעון רגיל ירושלים),deposit,,,,,,,2.03624889,DASH,29c9507e080435a3d7e39f13d005ca99a3e73235661af9f1853d61b9987a5377,https://insight.dashevo.org/insight/tx/29c9507e080435a3d7e39f13d005ca99a3e73235661af9f1853d61b9987a5377,
Mon Nov 13 2017 06:21:01 GMT+0200 (שעון רגיל ירושלים),withdrawal,-101.6260163,GNT,-0.00103568,ETH,0x05dd37afbe940dd2e58534860475bbb5b5161565e24b510e72b4ac6a563b350d,https://etherscan.io/tx/0x05dd37afbe940dd2e58534860475bbb5b5161565e24b510e72b4ac6a563b350d,,,,,
Mon Nov 13 2017 07:21:08 GMT+0200 (שעון רגיל ירושלים),withdrawal,-49.62779156,GNT,-0.00103568,ETH,0xc6342882495002c954d9e0ff0e12e7d36c8779a253139ad00cc33d3c6f86e635,https://etherscan.io/tx/0xc6342882495002c954d9e0ff0e12e7d36c8779a253139ad00cc33d3c6f86e635,,,,,
Tue Nov 14 2017 06:37:20 GMT+0200 (שעון רגיל ירושלים),withdrawal,-0.1,DASH,-0.000113,DASH,870bf41afeeb25974f8bce531b5d6202d9de24005bd8f1c3b05231f185b355b1,https://insight.dashevo.org/insight/tx/870bf41afeeb25974f8bce531b5d6202d9de24005bd8f1c3b05231f185b355b1,,,,,
Tue Nov 14 2017 06:41:26 GMT+0200 (שעון רגיל ירושלים),withdrawal,-1.93642328,DASH,-0.000187,DASH,676e6ba79b1f15adbdf8ed780b1e35cf37b8a0d42dac90b059deb0ec4cc7aa0d,https://insight.dashevo.org/insight/tx/676e6ba79b1f15adbdf8ed780b1e35cf37b8a0d42dac90b059deb0ec4cc7aa0d,,,,,
Tue Nov 14 2017 21:14:43 GMT+0200 (שעון רגיל ירושלים),deposit,,,,,,,0.01789806,ETH,0xe062a5bc80df32e603e84280d7297201d2cae357dbf04f16f9e87fad25943540,https://etherscan.io/tx/0xe062a5bc80df32e603e84280d7297201d2cae357dbf04f16f9e87fad25943540,
Wed Nov 15 2017 06:25:06 GMT+0200 (שעון רגיל ירושלים),withdrawal,-3907.346748,GNT,-0.00103696,ETH,0x057e66e05daff80548399b2e42a0555c0b7911f214f4bd030bbb0160258ef3fe,https://etherscan.io/tx/0x057e66e05daff80548399b2e42a0555c0b7911f214f4bd030bbb0160258ef3fe,,,,,
Wed Nov 15 2017 06:27:02 GMT+0200 (שעון רגיל ירושלים),deposit,,,,,,,2.40905526,ETH,0xd21c88c4c039a60cf0d4cc0a33b3aaffd4700b7d91b38a0b48a86d4c4126f40f,https://etherscan.io/tx/0xd21c88c4c039a60cf0d4cc0a33b3aaffd4700b7d91b38a0b48a86d4c4126f40f,
Thu Nov 16 2017 05:57:49 GMT+0200 (שעון רגיל ירושלים),withdrawal,-0.009137705,ETH,-0.00042,ETH,0xec5efd62db7c6467b741c7dc6a02838e2f82139f6d48cfa591a615f605597d92,https://etherscan.io/tx/0xec5efd62db7c6467b741c7dc6a02838e2f82139f6d48cfa591a615f605597d92,,,,,
Thu Nov 16 2017 05:59:01 GMT+0200 (שעון רגיל ירושלים),withdrawal,-0.5,ETH,-0.00042,ETH,0x5222ac82cca87b0d6dc876b8b291c83482c50e2cf1b59b223f8ae258a81d3439,https://etherscan.io/tx/0x5222ac82cca87b0d6dc876b8b291c83482c50e2cf1b59b223f8ae258a81d3439,,,,,
Thu Nov 16 2017 06:00:41 GMT+0200 (שעון רגיל ירושלים),withdrawal,-0.5,ETH,-0.00042,ETH,0xe8a58c428a7607556314ca0819f8404b21fa0dd322381c56d2b8d5807088373a,https://etherscan.io/tx/0xe8a58c428a7607556314ca0819f8404b21fa0dd322381c56d2b8d5807088373a,,,,,
Thu Nov 16 2017 06:02:28 GMT+0200 (שעון רגיל ירושלים),withdrawal,-1.415921745,ETH,-0.00042,ETH,0xa1e94c31769ceda146733a8543558f5fc3ae111239cf9d02c8f1d2cf92af13e0,https://etherscan.io/tx/0xa1e94c31769ceda146733a8543558f5fc3ae111239cf9d02c8f1d2cf92af13e0,,,,,
Fri Jan 19 2018 09:31:13 GMT+0200 (שעון רגיל ירושלים),deposit,,,,,,,0.09,LTC,ea803e07076cbbf6e44f3ff2961397577c76ae3241b61e4d2a35bd8f75502b30,https://chainz.cryptoid.info/ltc/tx.dws?ea803e07076cbbf6e44f3ff2961397577c76ae3241b61e4d2a35bd8f75502b30,
Fri Jan 19 2018 09:31:14 GMT+0200 (שעון רגיל ירושלים),withdrawal,-0.087853,LTC,-0.002147,LTC,b0887f8b0049ddac8716b3454855bd7805e19169f4b23a4ac27389eb4074aa27,https://chainz.cryptoid.info/ltc/tx.dws?b0887f8b0049ddac8716b3454855bd7805e19169f4b23a4ac27389eb4074aa27,,,,,
Fri Jan 19 2018 09:39:47 GMT+0200 (שעון רגיל ירושלים),deposit,,,,,,,2.85169482,LTC,15d4bbd1fd7ba54c2f9efb5933c70f6c2c2b5370beb8266986cc4b0b1343091b,https://chainz.cryptoid.info/ltc/tx.dws?15d4bbd1fd7ba54c2f9efb5933c70f6c2c2b5370beb8266986cc4b0b1343091b,
Fri Jan 19 2018 09:39:48 GMT+0200 (שעון רגיל ירושלים),withdrawal,-2.84954782,LTC,-0.002147,LTC,fc78c0da8ccd2775cff78f967c7ebf07625c151d24531fb2a51880bf47d02cb0,https://chainz.cryptoid.info/ltc/tx.dws?fc78c0da8ccd2775cff78f967c7ebf07625c151d24531fb2a51880bf47d02cb0,,,,,
