transactionId,transactionHash,date,market,makerOrTaker,buyOrSell,tokenAmount,etherAmount,usdValue,fee,gasFee,feesPaidIn
5768626,0x03ba17c896dab8a9b64c7ee86b22f5bf88b01c90744792aaa1facd949c99e19c,2020-07-26 08:22:46,AUC/ETH,maker,sell,2000,0.9,272.96,0.0009,N/A,ETH
5768625,0xbbf70443fb9a06cd7fe67352b6f1d82566b02356efea130c974f56a1ee2c9a06,2020-07-26 08:22:39,AUC/ETH,maker,sell,1800,0.80982,245.60,0.00080982,N/A,ETH
5768624,0xc65813f1f9b604f3c1f449bb81e4536a54e21b60925f886d2b5b411a7124aa02,2020-07-26 08:22:33,AUC/ETH,maker,sell,1100,0.4939,149.79,0.0004939,N/A,ETH
5768623,0xbcb4325460e116e01e95a648c943044ac240ce2bb42b7308ba1081484356f95e,2020-07-26 08:22:25,AUC/ETH,maker,sell,1700,0.7497,227.36,0.0007497,N/A,ETH
5768622,0x9fe85ba42d5b4c8a0976cef9e39eb716fbc59ec769277a14b37f4b19367afa93,2020-07-26 08:22:18,AUC/ETH,maker,sell,800,0.35192,106.73,0.00035192,N/A,ETH
5768617,0x71aa44d5d0959394b047d614dafa01b30fa572a597bf736147eda96360a19457,2020-07-26 08:21:48,AUC/ETH,maker,sell,1291.02665355,0.56676070,171.89,0.000566760700910452,N/A,ETH
5766924,0x618eb4a1a59305ccfc2edc9197970f1286d6accb3b2d9898d774a2b8012fa69e,2020-07-25 23:29:27,AUC/ETH,maker,sell,208.97334645,0.0917393,27.57,0.000091739299089548,N/A,ETH
5755962,0xab80fdbe829ee3bc9bf199ccbfcd5e5f828299cd610eaf1dba4342b4e4311bd0,2020-07-23 23:09:21,AUC/ETH,maker,sell,1466.48894035,0.68924980,188.12,0.000689249801963412,N/A,ETH
5755729,0x8d8ec1ef84008c0daec448d9a4fae6a42977da6d49094b0a8c19cb4c9fb8fae9,2020-07-23 22:30:42,AUC/ETH,maker,sell,1752.56458065,0.81494253,224.49,0.00081494253,N/A,ETH
5752902,0x6239b95389e798fd37cac88c4377560613db466099e17a31aaa79dd62d71f5be,2020-07-23 10:43:29,AUC/ETH,maker,sell,2500,1.15,302.40,0.00115,N/A,ETH
5742094,0x25d589c0312a1117256b3f2c9833d387e694dd111c50f1f28c607fa62b3c500b,2020-07-21 14:39:22,AUC/ETH,maker,sell,2500,1.125,272.76,0.001125,N/A,ETH
5708322,0xd8c1aceebd0003e9403a2c8bac12e71eb399b89393f016c7a5e98c1c43835a4c,2020-07-16 12:02:15,AUC/ETH,maker,sell,3000,1.38,319.87,0.00138,N/A,ETH
5708316,0x2b95edb2bbd3effcd75eba6b29063be2fabe43902020304bb85ee716457751df,2020-07-16 12:02:01,AUC/ETH,maker,sell,2473.22976285,1.12531954,261.03,0.001125319542096714,N/A,ETH
5708314,0x34f4e36d5f14f22e4ff986e8e847a13e80f1ef4fb128d65e08e78db853a29e5e,2020-07-16 12:02:01,AUC/ETH,maker,sell,3800,1.7442,404.58,0.0017442,N/A,ETH
5708216,0x1c3a23cbca6b614602c0824c7f74a2d8884215b12215e19bd02fd1ff2ff838fc,2020-07-16 11:18:33,AUC/ETH,maker,sell,526.77023715,0.23968046,55.74,0.000239680457903286,N/A,ETH
5706552,0x77907adb7ccbc18eb20b8d0301dd98ff07f90728d341e0428bd4c14013185f89,2020-07-16 00:13:31,AUC/ETH,maker,sell,2737.19654529,1.15235975,274.52,0.001152359745567086,N/A,ETH
5706309,0xadc61f087d33a75aec5e2087083ec693bb4e5c110c14f705ed8e83c7b198703e,2020-07-15 23:34:33,AUC/ETH,maker,sell,1262.80345471,0.53164025,126.49,0.000531640254432914,N/A,ETH
5706308,0xceed0f7d9377d01cc35fbb3465345d90591245c84a8496d123de57d9c63e9555,2020-07-15 23:34:33,AUC/ETH,maker,sell,1115.14225135,0.46835975,111.43,0.000468359745567086,N/A,ETH
5706272,0x4a74932e257983477338c9f95d4fd1cd50ea9c79841725f82acdd743141c1fc2,2020-07-15 23:22:06,AUC/ETH,maker,sell,1884.85774865,0.79164025,188.18,0.000791640254432914,N/A,ETH
5698867,0xacb56413ec9790d5e0184a8d62d4a057463856b3035af74c66a2504db4cc33cd,2020-07-14 15:16:18,AUC/ETH,taker,sell,8300,3.486,837.26,0.006972,0.009689999999999998,ETH
5674101,0x28d7c82f37b38ba10bff863c2b7af504a6da126fa61d0d1c98563b1a9580dd4d,2020-07-08 18:15:41,AUC/ETH,maker,sell,2364.86652937,1.41891992,349.33,0.001418919917624761,N/A,ETH
5673266,0xcec7afa6b563dfdd99632971c4cb214f801b5bc6441a68e269e3e6407e85adc1,2020-07-08 14:20:14,AUC/ETH,maker,sell,4558.38666667,2.73503200,665.17,0.00273503200000436,N/A,ETH
5671489,0xd6881cfafff2197aec923095059334b95fdbd5b2d39a33a1a0c1748f4467d579,2020-07-08 04:16:44,AUC/ETH,maker,sell,6999.99999991,4.165,996.05,0.004164999999948552,N/A,ETH
5619607,0x55b426539c24ec1ffecb136fa7847e7f764e66db7b97238c72498a0d1a58ac9d,2020-06-26 13:41:29,AUC/ETH,maker,sell,15000,6,1385.46,0.006,N/A,ETH
5619596,0xc3bcbedd29d92774282d8a8d558fbee4c0f69c0a5064e4eaa63632b8342bb1eb,2020-06-26 13:40:22,AUC/ETH,maker,sell,15000,5.7,1316.17,0.0057,N/A,ETH
5615158,0x41edf2bf12921b2fdc76c436bd7106d244cf4e3091d8786dba3b1819fcadeb56,2020-06-25 13:42:28,AUC/ETH,maker,sell,11888.62246206,3.56658674,834.48,0.003566586738617956,N/A,ETH
5615157,0x82f03eea49cb26457219bd764497df0d00870e74eb60082eb81e7487c6ccfea0,2020-06-25 13:42:12,AUC/ETH,maker,sell,3000,0.9,210.56,0.0009,N/A,ETH
5615153,0x5b3088bb9163dc515ad83dad02d87f8daae14c1b408697f89badcf323370288e,2020-06-25 13:41:11,AUC/ETH,maker,sell,2318.85560827,0.69565668,162.89,0.000695656682481745,N/A,ETH
5615137,0x8856314dc5796bc33f9884f902452cd5e709e269aa90b4c89f655970d44c573f,2020-06-25 13:34:16,AUC/ETH,maker,sell,2792.52192967,0.83775658,196.08,0.000837756578900299,N/A,ETH
5586258,0x7b830cab782a24e0297a778e9cc36ba7012ec7600dfcab8a274ddc0adc7d6a67,2020-06-19 00:50:02,AUC/ETH,maker,sell,19385.38232192,4.84634558,1113.93,0.004846345580478847,N/A,ETH
5586246,0xf4a3be7c780844c8e84f8cd0a750ba6871973d39847e2f0ffa7ce51a793fac9b,2020-06-19 00:46:41,AUC/ETH,maker,sell,617.61767808,0.15440442,35.51,0.000154404419521153,N/A,ETH
5583696,0x6b0e753c9f2249442c031d81bbf7f8143c9ca35bcbbef6b65daa512d44c64154,2020-06-18 10:45:08,AUC/ETH,maker,sell,15000,3,699.08,0.003,N/A,ETH
5582849,0xd9b5519204d1f90127972503913a97f421e48c5ca9874de678ab46d5832d0ecc,2020-06-18 04:29:17,AUC/ETH,maker,sell,3964.68895321,0.71364401,166.65,0.00071364401157796,N/A,ETH
5582728,0x2b4f1d072325683c61b533a4ada66e57d3576994a39b562d249ca393c62987bf,2020-06-18 03:22:40,AUC/ETH,maker,sell,5555.55555556,1,233.04,0.001,N/A,ETH
5582725,0x6a07e6290596e26cd2d60cf76b81a6e600835cef2227ae2bae318c1a04faa11f,2020-06-18 03:19:14,AUC/ETH,maker,sell,4709.69201917,0.84774456,197.51,0.000847744563450001,N/A,ETH
5581026,0x78f7ba48d06a1183e7faffecc1823e1d2902487fa4287cf4a0b1b1d49c4a797c,2020-06-17 18:57:27,AUC/ETH,maker,sell,9896.80590923,1.53400492,354.63,0.001534004915930772,N/A,ETH
5579485,0xcfae33bc7b0cac92a59cc6938659881451684674e5063601b67fdd7aafdf3f7d,2020-06-17 11:36:29,AUC/ETH,maker,sell,103.19409077,0.01599508,3.74,0.000015995084069228,N/A,ETH
4502114,0xe167a28cec22cd6cb430a2c6ab29f8f2b6733584ad63303d17ccf98f9e9d0fe6,2019-08-27 20:23:17,AUC/ETH,maker,buy,20440.61857219,0.38837175,72.71,20.44061857219113547,N/A,AUC
4502111,0x52e098a867457fa0b870a57ae08964184c40aa8003fe8b7b13c5a16d66cc53a2,2019-08-27 20:23:07,AUC/ETH,maker,buy,33596.22353307,0.63832825,119.52,33.596223533072022425,N/A,AUC
4057522,0xf933aabdbbc3887dc46a1f71cc849305594977aa20320545be31534969a22cd9,2019-06-20 23:37:52,AUC/ETH,maker,buy,59214.28571429,1.658,453.27,59.214285714285714286,N/A,AUC
3975199,0x96b86e5e685ce17d22e8826885be9fbb1fc5ca5a27416d700ab05b9fa753969d,2019-06-11 10:30:57,AUC/ETH,maker,buy,14584.31797215,0.48128249,118.15,14.584317972149713583,N/A,AUC
3968298,0x2983721ba1fd4ac51fd32fce514b5bdb91f614575ea6a95070481662c441c15d,2019-06-10 14:59:19,AUC/ETH,maker,buy,25779.31839149,0.85071751,206.68,25.779318391486650053,N/A,AUC
3741513,0x47a0d391823895137c0b93f0836916469a65d6bc607d9be1c0677922e3c234cc,2019-05-07 17:14:02,AUC/ETH,maker,buy,51153.56338028,3.631903,613.63,51.153563380281690141,N/A,AUC
3739658,0x4380075698108b537011648fc5b3aa9d43f37c9fd684a9fa41754318e3f73a76,2019-05-07 11:21:14,AUC/ETH,maker,buy,2607,0.185097,32.50,2.607,N/A,AUC
3512942,0x16d0c5726553a0a5bb3c1d66fdd2df251b67a3acdade036c287eb75ee8262b00,2019-04-02 18:43:34,AUC/ETH,maker,buy,59625,4.77,741.20,59.625,N/A,AUC
3512940,0xd2108a55aae08e575effea60e5b57e4d4667a72d89a6b3a134431165f0f948d5,2019-04-02 18:43:28,AUC/ETH,maker,buy,17128.58926342,1.372,213.19,17.128589263420724095,N/A,AUC
3353408,0x7902bb2b43962b8aa302cd08d6a4f655dfc039d444e6f1526597bc3e6f43d5e9,2019-03-09 17:34:58,AUC/ETH,maker,buy,60063.41919192,5.9462785,812.26,60.063419191919191919,N/A,AUC
3162716,0x99bc7ea1bf66b4c014103e63e775d684787be853c2efc51d443ef74d2bd6a0d5,2019-02-01 16:36:15,AUC/ETH,maker,buy,48113.96339633,4.90762427,518.95,48.113963396334254347,N/A,AUC
3161838,0x2ebcb1fdbc0bdff2d29da516ee74db5514e6df2f41d6fc02590648a985a10600,2019-02-01 11:26:41,AUC/ETH,taker,buy,5002.61142425,0.50716761,53.13,10.005222848504257973,26.829598032957948811,AUC
3161837,0xac13b6956f55948b4e1c897f184a372ddae77f8e5a264d340fb35a18cac4d0c4,2019-02-01 11:26:41,AUC/ETH,taker,buy,1523.26650635,0.15442963,16.18,3.0465330127047,26.829598032957742572,AUC
3161836,0xbbe1c76053a0ea931f1211c2ac8fb1f4a9cd6d2b6813b517cad921076e56d681,2019-02-01 11:26:41,AUC/ETH,taker,buy,7193.49200639,0.73,76.47,14.3869840127892,26.803148297799050538,AUC
2961823,0x43b8c193fb858b0e7f10243c1e0fea70492b4311708856f81c7aaddd2131d9e9,2018-12-10 15:20:17,AUC/ETH,maker,buy,29608.79863104,5.24075736,476.72,29.608798631037045684,N/A,AUC
2961741,0x56f0226317728429a5fa67ae5c775079f739268a8d0c7448313e673a3bf1b682,2018-12-10 14:56:51,AUC/ETH,maker,buy,1994.93201658,0.35310297,31.86,1.994932016579638647,N/A,AUC
2961704,0x38d8ace3a653523153b42122a831d92c712bc067cddd3138420c872ca16317a3,2018-12-10 14:47:37,AUC/ETH,maker,buy,328.47274221,0.05813968,5.25,0.328472742213824144,N/A,AUC
2905677,0x857bb73b5911cf50532c50027c3ff26430393b1ec90f3a66c69b5df9bef3c0d7,2018-11-29 18:33:05,AUC/ETH,maker,buy,20023.47417840,4.265,505.12,20.023474178403755869,N/A,AUC
2865366,0x1f72d740b310fc436307bef150dacd1cec2b7bc3da1d5c73973714a4ca844679,2018-11-20 22:13:33,AUC/ETH,maker,buy,6783.15584425,1.28201645,168.71,6.783155844245577804,N/A,AUC
2865180,0xb5ea0ebb2ab1921e4510355f965050d3482f89a8346e1cd0369fdb0158998e06,2018-11-20 21:47:33,AUC/ETH,maker,buy,4067.57838856,0.76877232,104.06,4.067578388558655,N/A,AUC
2620251,0xd36cacc1c4fa6c6a852521a38f6f87237065102a1d4c26cece1d3ad1061fd768,2018-10-19 23:34:02,AUC/ETH,maker,buy,9328.65399991,1.41795541,282.82,9.328653999911733176,N/A,AUC
2620243,0xd0152e242433b469e51b7c49353b5d3654a77985ab214356ac0022938ea8f0fd,2018-10-19 23:31:31,AUC/ETH,maker,buy,546.71252401,0.08310030,16.58,0.546712524006029736,N/A,AUC
2612860,0x86c2864e0d814f04b1408d0f155e7c1c9f91a10c2b2a687c3285c165d7939349,2018-10-19 00:09:13,AUC/ETH,maker,buy,645.81263158,0.09816352,19.46,0.645812631578947372,N/A,AUC
2610408,0xca77acab6daef89b8243589225ca15a8538f32cecdb5b79f509a8e2e728557d2,2018-10-18 16:44:22,AUC/ETH,taker,buy,1998,0.31087641,62.73,3.995999999999999384,27.31471296680440955,AUC
2610407,0x714a0e3cc30af3a25b124220f6fc175badc7b073c7b7260fd37d5116698f0a82,2018-10-18 16:44:22,AUC/ETH,taker,buy,3143.54161363,0.48911559,98.69,6.287083227258731807,27.31471296680422852,AUC
2470525,0xc996b71ef305c5cb13c024655d3416e79c500781bda81f97e55efa532a723707,2018-09-27 17:22:40,AUC/ETH,maker,buy,14954.27726900,2.84131268,621.76,14.954277269001511853,N/A,AUC
2470520,0x4ba7803a4715a08292a0229dccd626a466d9ddecea03e0d7a5d368a662a6f94d,2018-09-27 17:21:31,AUC/ETH,maker,buy,13652.56483626,2.59398732,567.64,13.652564836261646042,N/A,AUC
2361278,0x9f54ab54801d84615aab5b065945277f76758ecc359dd50137be22df356f56a0,2018-09-14 18:36:16,AUC/ETH,maker,buy,1182.45869966,0.26412582,54.96,1.182458699663733729,N/A,AUC
2359287,0x06bd2a1bd664b4db7aa3498081515e439ece343b6246a50833ca37a041cc3c5b,2018-09-14 14:52:47,AUC/ETH,maker,buy,6715.31489362,1.5,312.49,6.71531489361702128,N/A,AUC
2359269,0xea7511d5a89702dd837b89e938a764980089f78adf77651a2ddcfea11179ea5d,2018-09-14 14:51:33,AUC/ETH,maker,buy,16059.4996108,3.5872107,747.31,16.059499610797370484,N/A,AUC
2358388,0xe781a5a9c275e7ef8254fcc3091651d9889a930b7cd06fec28aa90c530701168,2018-09-14 12:54:14,AUC/ETH,maker,buy,4565.74556917,1.01985066,208.21,4.565745569172427699,N/A,AUC
2358301,0x2302c0a0e9bff6fb9560e0d75bf69f947697134b0d99e5cf0a0f76868ebee06e,2018-09-14 12:44:48,AUC/ETH,taker,buy,1052.066,0.235,47.98,2.104132,7.610690212765957066,AUC
2227180,0x757ca87ee561c37bde9ae9c58b1390325fb181cc723aa4dcadae4ad4cfeb0951,2018-09-02 15:38:36,AUC/ETH,maker,buy,1585.96346230,0.34891196,102.27,1.585963462300625523,N/A,AUC
2225934,0x6c7bb059c9a7b2b280fa7e5e88f3aef4ca12df9aa5636b95505bcf324713ad59,2018-09-02 12:52:49,AUC/ETH,maker,buy,1576.82207348,0.34690086,102.76,1.576822073484557603,N/A,AUC
2225832,0x2de5e6a8b207085e5b8d07e7bc38414ef67806950d0f6bba21e0c45f07336691,2018-09-02 12:41:53,AUC/ETH,taker,buy,913.881,0.2,59.24,1.827762,3.1071954,AUC
2216154,0xe89e8b96c1a787cf8c96eb34ded5ec75839c8939f36235c7e5c14c0bfbc44252,2018-09-01 12:33:50,AUC/ETH,maker,buy,1499.45718182,0.32988058,94.65,1.499457181818181818,N/A,AUC
2215930,0xab4a85dcfad767b4855d9d4d0af198841c332a9c0fee9f58052b3d9855ac5679,2018-09-01 12:00:30,AUC/ETH,taker,buy,933.71,0.2,57.39,1.86742,4.761921,AUC
2215929,0x0c626772dce31a6eb22a5e33e397809715fe1605b9b3ad2ce59025c8b3e69b1c,2018-09-01 12:00:30,AUC/ETH,taker,buy,7610.56999999,1.66011942,476.34,15.221139999988348143,4.676037953791799921,AUC
2215928,0xe28682313b1cec0ec6ded466bf25be76e805f9b8240df3d1e7f08806b66b1b47,2018-09-01 12:00:30,AUC/ETH,taker,buy,1833.557,0.4,114.77,3.667114,4.67557035,AUC
2215927,0x1f46510438c953df455868544f9217b8bf04569e4c8cfe57ec75d09d2ba31295,2018-09-01 12:00:30,AUC/ETH,taker,buy,6270.819,1.4,401.70,12.541638,4.56873955714285356,AUC
2080937,0x6fcbb9d4a46c70e1dcebe62557e8d9a8c56beb74f80f5e9befd883c432aa6edb,2018-08-17 18:21:39,AUC/ETH,maker,buy,17533.60195652,4.03272845,1192.44,17.53360195652173913,N/A,AUC
2080452,0xe921efec200d83d2b7dbdbffa86fc7b44fdd349f8709d60c7a24713779207f51,2018-08-17 17:15:11,AUC/ETH,maker,buy,4203.4468264,1,294.64,4.20344682639764607,N/A,AUC
2036005,0xae3bf1e23b40c27035cf3480617d847aab5b939dc06caee44bd453fbf90781af,2018-08-10 10:27:08,AUC/ETH,taker,buy,3119.798,0.75,270.99,6.239596,42.4292528,AUC
2036004,0x0201e140ab4e8eab2ce7e486464c0a46789f459c6c37d269d016a143ed6035d7,2018-08-10 10:27:08,AUC/ETH,taker,buy,1559.899,0.375,135.50,3.119798,42.4292528,AUC
2036003,0x22bf9775816fb9bc3f348d3e1f71ed7c0bd50b85761e411df0bdff9776f33c48,2018-08-10 10:27:08,AUC/ETH,taker,buy,10342.29652643,2.49227155,900.51,20.684593052867457879,42.3274198857142831,AUC
1837599,0x1ff2d35b8a0bc89326bd42361d0d22a339fd55929694cb27c336a5e5e3b05019,2018-07-12 10:59:52,AUC/ETH,maker,buy,1848.52921638,0.57322891,247.86,1.848529216381812319,N/A,AUC
1828953,0x4dd1e081449286e3a65951a7155fb29e14e952642bbc71a3292a9f507ec785c5,2018-07-11 01:25:32,AUC/ETH,taker,buy,777.981,0.2518,110.20,1.555962,6.828189078633835819,AUC
1828952,0x9e57e4033d3110460362f3e3f5c2f911028861329eae8b56ea65e87fdb96e49c,2018-07-11 01:25:32,AUC/ETH,taker,buy,1555.962,0.5036,220.41,3.111924,6.828189078633835819,AUC
1828951,0xc74db42d3cad819231be8d2a26ba142c016d9b6f051420e0abe91a6815a57472,2018-07-11 01:25:32,AUC/ETH,taker,buy,5432.797,1.7626,771.42,10.865594,6.811801526154539985,AUC
1828950,0x1f6c551d6e4a986f85f54c5aaa3ec4376db6cab369230723efc45bf4761c1abe,2018-07-11 01:25:32,AUC/ETH,taker,buy,499.5,0.16207245,70.93,0.999,6.811120550000004507,AUC
1712732,0x39babeb5be5f92048813dcc1459c6b7cea1e25cf077104aecdd7117875a98881,2018-06-25 02:42:27,AUC/ETH,maker,buy,806.14052972,0.31359673,142.79,0.806140529715717602,N/A,AUC
1712169,0x9ce596c7e9e84806242928752a3cb1fa6d0d3b1d3781a9587e6dcb824963943d,2018-06-25 00:35:47,AUC/ETH,maker,buy,2370.87793481,0.92229523,420.68,2.370877934814687707,N/A,AUC
1712083,0x4612bec6aaa90088fe60f4f56ae361893f9b89014ecd59bf6d25093f1a2ae7a6,2018-06-25 00:24:03,AUC/ETH,taker,buy,4794.6461466,1.86188918,849.24,9.589292293194353517,2.626654225077287984,AUC
1712082,0xea8c4a594388674cfa9cad4c626d1a55de7ad0b98fa947c945e2abe3011dbb60,2018-06-25 00:24:03,AUC/ETH,taker,buy,2524.06914893,0.9818629,447.85,5.04813829786,2.622107969151668885,AUC
1641315,0x5f482b2d48725ef54fdedcf7fbad81fe18a67459b7677e5898ef0ac395e57d39,2018-06-18 20:51:31,AUC/ETH,maker,buy,660.31927556,0.26082611,135.09,0.6603192755592,N/A,AUC
1639748,0xd2cdbc97f5f88363c7f3f6f105ee0df914f9982268cb1f72fb6273fa88bd5492,2018-06-18 18:49:51,AUC/ETH,taker,buy,1559.25008036,0.62365214,309.71,3.118500160727125461,3.825293763760174937,AUC
1627325,0x834a3963561bd68f7159e8f6f173427fb2b34d8439de319ec20ee6233ee5c28d,2018-06-17 17:13:46,AUC/ETH,maker,buy,2432.9667924,0.95858892,477.20,2.432966792395531923,N/A,AUC
1461097,0x334efaf36fe6f142ffd120c5286e44cdaf750caa1f98dc5dae43589e32bf5bee,2018-06-05 23:19:37,AUC/ETH,maker,buy,3630.50141941,1.48850558,906.41,3.630501419406125398,N/A,AUC
1457174,0x9c8b9c8964c46d6c65517bdd271ebf9e2b1ff26c743da69f1b29e0dca626f5d1,2018-06-05 19:29:56,AUC/ETH,maker,buy,1546.12177572,0.63390993,384.19,1.546121775715825822,N/A,AUC
1431836,0x2001b8c5ae12298cf1e6849af1aa3bd09c497c21e10e0027cf22ceaf570fb841,2018-06-04 20:22:03,AUC/ETH,maker,buy,193.85822909,0.06978896,40.90,0.193858229088195516,N/A,AUC
1431377,0x55e81d20bcd0ab1b59be355d4aae82ce9bfd0cb137f15c256c64526d8c5c45db,2018-06-04 20:03:19,TRAC/ETH,taker,sell,520.53776267,0.17438015,102.19,0.000348760300986797,0.00391,ETH
1431376,0x0a7a49703061d4f26f260475870f7911aa17742cf0a9cc5746fa8272900f0746,2018-06-04 20:03:19,TRAC/ETH,taker,sell,3366.96223733,1.12793235,660.97,0.002255864699013203,0.00391,ETH
1187744,0x1f1171dfff21c6104846af5b840b6d3c3eab3bc04b6871aba0bf7be0ba01399d,2018-05-23 18:12:20,AUC/ETH,taker,buy,1764.01782726,1.07,641.09,3.528035654516184777,5.605290292221974183,AUC
1074217,0x7903806fd09a0a6c40d46b81e7843b9a7931bd6b6e1228185993065a2a57ea0e,2018-05-17 23:27:34,AUC/ETH,maker,buy,1276.59574468,1.2,825.16,1.276595744680851064,N/A,AUC
985073,0x941d53474094f8f1d3f406503792632847f50ce25ede27be8cd1f746091ccc89,2018-05-13 20:09:56,AUC/ETH,taker,buy,1010.18264102,1.00000222,719.18,2.020365282042993372,2.23249867363529376,AUC
933768,0x71bcf9ac19d61871411c491f6ecadf6c46e3a1604919bd48e3e1a16729e73977,2018-05-10 17:33:02,AUC/ETH,maker,buy,417.03315929,0.47124747,357.24,0.417033159292035398,N/A,AUC
933239,0xccf08783ff3062c1a3a9fb5f6ed83aee0a0cceb8ac8348299242eb3fcffb562a,2018-05-10 17:07:14,AUC/ETH,maker,buy,233.95345531,0.25875252,196.16,0.23395345531375132,N/A,AUC
803991,0xc640db0be3fdbf21ad6dce3b32040291c534b436a48d998b6a12e0b30e4c12c8,2018-04-28 20:41:44,TRAC/ETH,maker,buy,3269.05843492,0.95783412,653.87,3.269058434922954204,N/A,TRAC
803951,0xd5feb3ef4c241ae41b12d93424b32184274be016b52bc77f548c45ffd2c5e342,2018-04-28 20:38:55,TRAC/ETH,maker,buy,359.42051361,0.10531021,71.83,0.359420513608685571,N/A,TRAC
803904,0x6ee3bd202a1d07ecac8bb666cccbcd0a840d417b9e1f88a093fcdebef9112929,2018-04-28 20:33:34,TRAC/ETH,maker,buy,265.71900369,0.07785567,53.18,0.265719003686790259,N/A,TRAC
742705,0x8b9ec5c62815a747a36471ec5c127afb70579fe8eda78b35ad5b07728385d979,2018-04-24 10:26:48,AUC/ETH,taker,buy,897.33100000,0.98694428,668.35,1.794662000000000066,0.927385302643603507,AUC
586318,0xe832ba8123fd20560202782b78eaabfc72227b34583975367da516b87b323b34,2018-04-06 20:18:04,SAL/ETH,maker,buy,671.15412934,0.36913477,135.51,0.671154129336173552,N/A,SAL
585660,0xcbbabb0bb404f9450bf7e0ec3ea4436fe31ac3cf06fc84f786e23de7b280dcb3,2018-04-06 17:42:32,SAL/ETH,maker,buy,1012.06670595,0.55663669,204.00,1.012066705952917369,N/A,SAL
585431,0x0c6908371faf3baa155ac5651fbea909a93b4ce2a0c29060eaffeaa8657f7cc0,2018-04-06 17:07:15,SAL/ETH,maker,buy,132.68825562,0.07297854,26.75,0.132688255619999988,N/A,SAL
