"txid","refid","time","type","aclass","asset","amount","fee","balance"
"LMFUOZ-WXUVK-QDDQLN","QGBJV7N-6ZC7UU-LD4W3V","2017-10-25 15:37:04","deposit","currency","XXBT",0.5990000000,0.0000000000,0.5999117500
"LPHQON-BDMRS-RT2JD2","QGB6QVS-6MN32I-NH7CSB","2017-10-25 15:50:15","deposit","currency","XXBT",0.9990000000,0.0000000000,1.5989117500
"LIDGJS-7WUGS-A7GHIO","TRFALF-4FHVV-MTDQH6","2017-10-25 16:03:52","trade","currency","XXBT",-0.6206297900,0.0000000000,0.9782819600
"LXP7LE-73YVY-G4VXRO","TRFALF-4FHVV-MTDQH6","2017-10-25 16:03:52","trade","currency","ZEUR",2927.2625,4.6836,12931.4932
"L25FDA-JRK3O-YJLTJF","TJLF73-7MEQX-B6DT3E","2017-10-25 16:04:49","trade","currency","XXBT",-0.2488498300,0.0000000000,0.7294321300
"LYMNEH-6GE4W-PLENZT","TJLF73-7MEQX-B6DT3E","2017-10-25 16:04:49","trade","currency","ZEUR",1173.7251,1.8780,14103.3403
"LZMNW5-R37JM-5H6UH2","TAWMIZ-Q7FBQ-OYI6CO","2017-10-25 16:04:49","trade","currency","XXBT",-0.1645140300,0.0000000000,0.5649181000
"LYX7ZA-OS3WR-6EW6ON","TAWMIZ-Q7FBQ-OYI6CO","2017-10-25 16:04:49","trade","currency","ZEUR",775.9469,1.2415,14878.0457
"L6Q5S4-IZZQI-CJEU56","TEZJ76-YQ4NE-CQW3YU","2017-10-25 16:04:49","trade","currency","XXBT",-0.0660063500,0.0000000000,0.4989117500
"LO4A4P-4J7CV-NEWEHO","TEZJ76-YQ4NE-CQW3YU","2017-10-25 16:04:49","trade","currency","ZEUR",311.3256,0.4981,15188.8732
"","QGBZ77B-YHY7WU-FE5AJG","2017-11-02 17:35:32","deposit","currency","XXBT",0.7000000000,0.0000000000,""
"LG3UTR-A3J2J-CQZ4FE","QGBZ77B-YHY7WU-FE5AJG","2017-11-02 18:27:56","deposit","currency","XXBT",0.7000000000,0.0000000000,1.1989117500
"LT3JRA-WH6C2-M23TTP","TV5QUD-QGJJL-2Q3OZL","2017-11-02 18:30:57","trade","currency","XXBT",-0.0049100000,0.0000000000,1.1940017500
"LOCBIU-PFLYN-3ISCTR","TV5QUD-QGJJL-2Q3OZL","2017-11-02 18:30:57","trade","currency","ZEUR",29.2636,0.0761,15218.0607
"L7IUF3-BOABX-TDMGYC","TQIBN4-D73SE-PS5WTQ","2017-11-02 18:30:57","trade","currency","XXBT",-0.0050368500,0.0000000000,1.1889649000
"LXNGK3-5BCNE-XAA42Q","TQIBN4-D73SE-PS5WTQ","2017-11-02 18:30:57","trade","currency","ZEUR",30.0000,0.0780,15247.9827
"LC6PNP-533M5-HI3FUQ","T6OLI2-HDEV2-4GRI3X","2017-11-02 18:30:57","trade","currency","XXBT",-0.3800531500,0.0000000000,0.8089117500
"LPJNRT-ZF2PG-2NO3VA","T6OLI2-HDEV2-4GRI3X","2017-11-02 18:30:57","trade","currency","ZEUR",2263.5966,5.8854,17505.6939
"LN4D5G-3TPFD-DPYFZ3","TLOS3M-ONUSD-566I5V","2017-11-14 15:38:28","trade","currency","XXBT",-0.1030587500,0.0000000000,0.7058530000
"LP6G7N-HHNC2-QHVF7X","TLOS3M-ONUSD-566I5V","2017-11-14 15:38:28","trade","currency","ZEUR",583.3125,1.5166,18087.4898
"LHIPXI-WGZ4V-MFDKOL","TXVR5U-7OCVB-RMGKM7","2017-11-14 15:38:29","trade","currency","XXBT",-0.0300000000,0.0000000000,0.6758530000
"LWMXE7-DG5U6-YDEWYZ","TXVR5U-7OCVB-RMGKM7","2017-11-14 15:38:29","trade","currency","ZEUR",169.8000,0.4415,18256.8483
"LOCOG2-LS53S-4J7BS6","TDMG3O-RG26G-3EDVSV","2017-11-14 15:38:29","trade","currency","XXBT",-0.0997809000,0.0000000000,0.5760721000
"LX6EVU-6POW2-G3TLYX","TDMG3O-RG26G-3EDVSV","2017-11-14 15:38:29","trade","currency","ZEUR",564.7599,1.4684,18820.1398
"LOK3DE-YVJRQ-W5K25K","TKIWEE-KDWOF-FNATNS","2017-11-14 15:38:29","trade","currency","XXBT",-0.1742000000,0.0000000000,0.4018721000
"LY76LG-LZEBU-VAKRH4","TKIWEE-KDWOF-FNATNS","2017-11-14 15:38:29","trade","currency","ZEUR",985.9720,2.5635,19803.5483
"LI6PRC-7JLBG-YZ2ZIZ","TOVEUY-CNWAO-BYC74O","2017-11-14 15:38:29","trade","currency","XXBT",-0.3929603500,0.0000000000,0.0089117500
"LZKXJG-CUP7C-ILUZFB","TOVEUY-CNWAO-BYC74O","2017-11-14 15:38:29","trade","currency","ZEUR",2224.1556,5.7828,22021.9211
"LJ44SX-LGZVJ-NR7GC3","T6UUSC-WRNXS-P4YWPG","2017-11-21 19:58:49","trade","currency","XREP",-1.0826162300,0.0000000000,8.8913885600
"LSIXRI-AE3KK-27X4UV","T6UUSC-WRNXS-P4YWPG","2017-11-21 19:58:49","trade","currency","XETH",0.0624020000,0.0001620000,0.3679016900
"LVUAYZ-U32VV-B5TUQ5","TGYGWS-LVV7U-IY7DHU","2017-11-21 19:58:49","trade","currency","XREP",-7.3232945600,0.0000000000,1.5680940000
"LPOJ4U-6657D-QNSO6A","TGYGWS-LVV7U-IY7DHU","2017-11-21 19:58:49","trade","currency","XETH",0.4218950000,0.0010970000,0.7886996900
"LYWYDE-AQWU2-XMCA5E","TSDOGA-33WJU-3TCK6T","2017-11-21 19:58:49","trade","currency","XREP",-0.5940892100,0.0000000000,0.9740047900
"LEUJ3Y-AN3XO-EC3OK2","TSDOGA-33WJU-3TCK6T","2017-11-21 19:58:49","trade","currency","XETH",0.0342200000,0.0000890000,0.8228306900
"","ACC6DVV-TUUKP4-LGWBX3","2017-12-23 11:32:48","withdrawal","currency","ZEUR",-11928.9100,0.0900,""
"LDSETB-WTYNI-SR24LA","TFUGMO-SJ6KA-D7YROA","2017-12-27 20:46:15","trade","currency","XMLN",-1.8000000000,0.0000000000,19.1739917500
"LO3IYZ-C7KJS-VMDJHC","TFUGMO-SJ6KA-D7YROA","2017-12-27 20:46:15","trade","currency","XXBT",0.0148788000,0.0000386800,0.0237518700
"LITPAU-OIMVR-XTFK6P","TKVKII-X4O5O-IBGEYC","2017-12-27 20:46:15","trade","currency","XMLN",-1.0212373000,0.0000000000,18.1527544500
"LPZ5PF-VSXWG-DM55BP","TKVKII-X4O5O-IBGEYC","2017-12-27 20:46:15","trade","currency","XXBT",0.0083956000,0.0000218200,0.0321256500
"LDLV6Q-G2ODI-RTX6CG","TG74FL-CC4AX-ZF6RO5","2017-12-27 20:46:15","trade","currency","XMLN",-2.0690964000,0.0000000000,16.0836580500
"LD54OY-JFXYV-53LFLJ","TG74FL-CC4AX-ZF6RO5","2017-12-27 20:46:15","trade","currency","XXBT",0.0170059000,0.0000442200,0.0490873300
"L7VCBR-SR7J3-RV75LH","TUZDGV-Y4JAU-DY5677","2017-12-27 20:46:15","trade","currency","XMLN",-9.0000000000,0.0000000000,7.0836580500
"LPKUWV-AK3M6-L4KQ34","TUZDGV-Y4JAU-DY5677","2017-12-27 20:46:15","trade","currency","XXBT",0.0739620000,0.0001923000,0.1228570300
"LF7B74-ZJPFO-EKNRXE","TYK65O-HVMOC-N54BOY","2017-12-27 20:46:15","trade","currency","XMLN",-1.5000000000,0.0000000000,5.5836580500
"LEQSIQ-UVHWT-VSLDAC","TYK65O-HVMOC-N54BOY","2017-12-27 20:46:15","trade","currency","XXBT",0.0123225000,0.0000320400,0.1351474900
"LL7X5N-UQTO6-ACZMDV","TKK2WH-WRQRO-G6QMJE","2017-12-27 20:46:21","trade","currency","XMLN",-1.2345635200,0.0000000000,4.3490945300
"LTJ64Q-FAY62-AWEBO6","TKK2WH-WRQRO-G6QMJE","2017-12-27 20:46:21","trade","currency","XXBT",0.0101246600,0.0000263200,0.1452458300
"LRYGQA-VHSDN-AM63V3","T5XARV-IZ34E-MUM4MV","2017-12-27 20:46:22","trade","currency","XMLN",-0.2453900000,0.0000000000,4.1037045300
"LP22PA-272M4-2CJ2HK","T5XARV-IZ34E-MUM4MV","2017-12-27 20:46:22","trade","currency","XXBT",0.0019999300,0.0000052000,0.1472405600
"LIJ7W2-VKUMA-MF6MQB","TSHRCL-OYABG-OYZQPY","2017-12-27 20:46:22","trade","currency","XMLN",-1.2800000000,0.0000000000,2.8237045300
"LELKM4-QVHPV-PYDEX3","TSHRCL-OYABG-OYZQPY","2017-12-27 20:46:22","trade","currency","XXBT",0.0103820800,0.0000269900,0.1575956500
"LMRU6H-7KWT3-C7DKFT","TYQ5KL-RZX2G-SH7OFS","2017-12-27 20:46:22","trade","currency","XMLN",-1.8497127800,0.0000000000,0.9739917500
"L73J7E-K7OCG-P4CFS4","TYQ5KL-RZX2G-SH7OFS","2017-12-27 20:46:22","trade","currency","XXBT",0.0149105300,0.0000387700,0.1724674100
"","QGBT7PA-52A7SS-QZ3IGT","2017-12-27 20:54:11","deposit","currency","XXBT",0.9351353200,0.0000000000,""
"LQB5WH-GFQOB-5DPJWO","QGBT7PA-52A7SS-QZ3IGT","2017-12-27 21:57:15","deposit","currency","XXBT",0.9351353200,0.0000000000,1.1076027300
"LOQBCR-HCRFZ-SK5QHI","TJWWAB-45RPQ-J4SCLR","2017-12-27 22:13:03","trade","currency","XXBT",-0.0493600000,0.0000000000,1.0582427300
"LUD4BV-S75NR-CMYO6S","TJWWAB-45RPQ-J4SCLR","2017-12-27 22:13:03","trade","currency","ZEUR",631.8179,1.6427,22652.0963
"LVLYQF-BOL7Y-ZTHW72","TI6VU6-R7J5O-OOKLWC","2017-12-27 22:13:03","trade","currency","XXBT",-0.0770000000,0.0000000000,0.9812427300
"LTLEBM-W3AAT-X377Q2","TI6VU6-R7J5O-OOKLWC","2017-12-27 22:13:03","trade","currency","ZEUR",985.6077,2.5626,23635.1414
"LAGIYI-ZDPMD-A65DQL","TVTJKR-6FXQT-E7HBZN","2017-12-27 22:13:03","trade","currency","XXBT",-0.0251800000,0.0000000000,0.9560627300
"LPHO25-XBMHR-XQWLWI","TVTJKR-6FXQT-E7HBZN","2017-12-27 22:13:03","trade","currency","ZEUR",322.3040,0.8380,23956.6074
"LAP7NA-WOGI5-Q33OVG","T3MY5K-CGKWV-UUIYDX","2017-12-27 22:13:03","trade","currency","XXBT",-0.3000000000,0.0000000000,0.6560627300
"L3OEY3-JSWAX-A7HUEV","T3MY5K-CGKWV-UUIYDX","2017-12-27 22:13:03","trade","currency","ZEUR",3837.0300,9.9763,27783.6611
"LIFGTM-XFROD-HA5IGN","TEFIB4-XS5SS-O6SYWG","2017-12-27 22:13:03","trade","currency","XXBT",-0.4000000000,0.0000000000,0.2560627300
"LPHTBA-S6P5X-WTFAYZ","TEFIB4-XS5SS-O6SYWG","2017-12-27 22:13:03","trade","currency","ZEUR",5116.0000,13.3016,32886.3595
"LSTAX2-A4EPM-3E6K6T","TV7L5Y-ZGD3R-VDJKMO","2017-12-27 22:13:04","trade","currency","XXBT",-0.0243692400,0.0000000000,0.2316934900
"LONK7K-XV67I-OCHUZX","TV7L5Y-ZGD3R-VDJKMO","2017-12-27 22:13:04","trade","currency","ZEUR",311.4560,0.8098,33197.0057
"LCCTNQ-GHNMF-YIBP5E","TGTFHL-ZOTK3-4CO5EQ","2017-12-27 22:13:04","trade","currency","XXBT",-0.0240907600,0.0000000000,0.2076027300
"L3MMHD-3AA5C-MFOJD7","TGTFHL-ZOTK3-4CO5EQ","2017-12-27 22:13:04","trade","currency","ZEUR",307.8799,0.8005,33504.0851
"LXTD3N-4D2FJ-EEH7FW","ACC6DVV-TUUKP4-LGWBX3","2017-12-28 01:32:14","withdrawal","currency","ZEUR",-11928.9100,0.0900,21575.0851
"","ACCQK7W-VCGS7K-LSRYU6","2018-01-01 14:43:22","withdrawal","currency","ZEUR",-9899.9100,0.0900,""
"","AC3JPKM-VKIEOX-ATZ3LJ","2018-01-01 14:48:48","withdrawal","currency","ZEUR",-5940.0000,60.0000,""
"LYMNYK-QI4MJ-KS56F5","ACCQK7W-VCGS7K-LSRYU6","2018-01-03 03:04:16","withdrawal","currency","ZEUR",-9899.9100,0.0900,11675.0851
"LOR5M4-JIUPA-IIB3DQ","AC3JPKM-VKIEOX-ATZ3LJ","2018-01-05 07:55:13","withdrawal","currency","ZEUR",-5940.0000,60.0000,5675.0851
"LUJ6NS-MG5MM-4WUDOO","TJ2PNU-HNZ3H-L5MDRT","2018-01-05 10:31:04","trade","currency","XETH",-0.8220000000,0.0000000000,0.0008306900
"LXXGLT-2W4EL-AOSFSN","TJ2PNU-HNZ3H-L5MDRT","2018-01-05 10:31:04","trade","currency","ZEUR",678.1336,1.7632,6351.4555
"","ACCUNGW-WUZQ5R-VSUW2S","2018-01-07 16:32:20","withdrawal","currency","ZEUR",-5999.9100,0.0900,""
"LSJI7T-AC5CG-KIK4PQ","ACCUNGW-WUZQ5R-VSUW2S","2018-01-09 05:10:29","withdrawal","currency","ZEUR",-5999.9100,0.0900,351.4555
"","QC5NWIE-SXWNP7-JWOBQK","2018-01-12 00:49:27","deposit","currency","ZEUR",5859.1500,10.0000,""
"LMEBVL-PRYOE-3C5FI7","QC5NWIE-SXWNP7-JWOBQK","2018-01-14 04:08:56","deposit","currency","ZEUR",5859.1500,10.0000,6200.6055
"LSW2KM-IUOEF-OR7CI5","TJWE6V-3QABP-K6ZEAT","2018-01-25 17:06:45","trade","currency","ZEUR",-5004.2748,0.0000,1196.3307
"LDUNL7-F7PVZ-BFBAC3","TJWE6V-3QABP-K6ZEAT","2018-01-25 17:06:45","trade","currency","XXMR",20.0000000000,0.0000000000,20.0000000000
"LDVOST-KPLUE-SZ67NQ","TJR5PI-RJUVP-G6ZNL5","2018-01-25 19:21:44","trade","currency","ZEUR",-1121.8077,0.0000,74.5230
"LXHQP2-5NJHS-KZD6CR","TJR5PI-RJUVP-G6ZNL5","2018-01-25 19:21:44","trade","currency","XXMR",4.4000000000,0.0000000000,24.4000000000
"","BABUSZB-GBZTD2-KGI23J","2018-02-19 14:23:14","withdrawal","currency","XXMR",-3.9500000000,0.0500000000,""
"LMTB5Q-43XBC-A5QX64","BABUSZB-GBZTD2-KGI23J","2018-02-19 14:28:32","withdrawal","currency","XXMR",-3.9500000000,0.0500000000,20.4000000000
"","BABVZLK-CGS4EU-V4JEOJ","2018-02-20 16:49:54","withdrawal","currency","XXMR",-20.3500000000,0.0500000000,""
"LBIFU4-BIOW6-G4KXKQ","BABVZLK-CGS4EU-V4JEOJ","2018-02-20 16:59:26","withdrawal","currency","XXMR",-20.3500000000,0.0500000000,0.0000000000
"LNR56U-2RLWO-G5DEYF","LAGBSCW-LEYPC-3PM5SX","2018-11-18 23:33:18","transfer","currency","BSV",0.0022129400,0.0000000000,0.0022129400
