txid,refid,time,type,aclass,asset,amount,fee,balance
L4LLJJ-CMZ6M-N2GFPJ,T34GR3-SFQEZ-Q3NR53,2016-10-28 09:50:47,trade,currency,XICN,-520,0,0
LSTINM-IM5NS-HPYWHU,T34GR3-SFQEZ-Q3NR53,2016-10-28 09:50:47,trade,currency,XETH,5.824,0.015142,5.808858
L6VNDF-O4PUW-4Q2NYV,T7FQR6-5E4I4-7J63JI,2016-10-28 11:11:12,trade,currency,XICN,-1106.88932226,0,393.11067774
LBHP4W-RN3KH-F5P356,T7FQR6-5E4I4-7J63JI,2016-10-28 11:11:12,trade,currency,XETH,12.386092,0.032204,18.162746
LL7M35-HNKRA-HZY5AP,T73BJF-U2DKB-YP56B5,2016-10-28 11:11:12,trade,currency,XICN,-266.591,0,126.51967774
L6IUCK-TE35J-TK5RPT,T73BJF-U2DKB-YP56B5,2016-10-28 11:11:12,trade,currency,XETH,2.964492,0.007708,21.11953
LF34XI-N3KM3-HUK7MN,TNPSK4-ZCOVD-JVABBV,2016-10-28 11:11:12,trade,currency,XICN,-126.51967774,0,0
LSTIQF-TDAE6-RUBQTU,TNPSK4-ZCOVD-JVABBV,2016-10-28 11:11:12,trade,currency,XETH,1.405634,0.003655,22.521509
LBQ7D6-TT7LQ-6RWALX,TTMLIK-NZI6K-YG5BBY,2016-11-03 15:45:57,trade,currency,XICN,-1383.03092864,0,1117.20056129
LTYDZR-SW42F-NOHT33,TTMLIK-NZI6K-YG5BBY,2016-11-03 15:45:57,trade,currency,XETH,16.872977,0.043869,17.250617
LMMLTU-V43JZ-SEI3IE,TYG2XR-JPMX7-FYXL52,2016-11-03 15:45:57,trade,currency,XICN,-116.96907136,0,1000.23148993
LJ2N46-GBEXG-G5AY6F,TYG2XR-JPMX7-FYXL52,2016-11-03 15:45:57,trade,currency,XETH,1.423514,0.003701,18.67043
L625RA-LXCFL-QKD2FF,TMAWCW-IPESD-VQOSCD,2016-11-14 19:22:26,trade,currency,XREP,37.52842226,0,37.52842226
LSK5J7-CVK4Z-NEECGJ,TMAWCW-IPESD-VQOSCD,2016-11-14 19:22:26,trade,currency,XETH,-17,0.0442,0.944715
LNI5LL-5TGRE-322CPK,TMMO6T-GADZK-ZEAG4Q,2017-01-09 19:22:09,trade,currency,XICN,-1000,0.23148993,0
LAF2J7-WWNEK-6RHKNO,TMMO6T-GADZK-ZEAG4Q,2017-01-09 19:22:09,trade,currency,XETH,33.13,0.078469,33.996246
LINORO-OX7VC-IGIZLN,TJ7TUV-2OPGL-N6547H,2017-03-30 07:57:22,trade,currency,XMLN,-0.3711,0,40.6289
LIFZDD-IQ3RS-KAD4X3,TJ7TUV-2OPGL-N6547H,2017-03-30 07:57:22,trade,currency,XXBT,0.01124507,2.924E-05,0.01121583
LVQ3WC-S2DKR-ZX73V2,TVVVIN-T4LFD-GZC7AA,2017-03-30 07:57:22,trade,currency,XMLN,-9.6289,0,31
LDF3CN-DHVQY-6QW7ZI,TVVVIN-T4LFD-GZC7AA,2017-03-30 07:57:22,trade,currency,XXBT,0.29175567,0.00075856,0.30221294
LKMNJW-Z6BFQ-R4ECYW,TEX7K6-PBMVQ-O6AYZI,2017-05-23 19:56:17,trade,currency,XREP,-10,0.02599747,9.97400479
LZJXZN-XQ3DW-B7I3CG,TEX7K6-PBMVQ-O6AYZI,2017-05-23 19:56:17,trade,currency,XETH,1.7444,0,2.740646
LYOUF7-UVNGM-SOS76I,TGYAY4-PE5MD-VF5CWS,2017-06-05 10:22:29,trade,currency,XMLN,-9.0633,0.02357284,21.91312716
L5ZYUR-XHMHH-R6Q654,TGYAY4-PE5MD-VF5CWS,2017-06-05 10:22:29,trade,currency,XETH,2.32482708,0,5.06547308
LR6K5J-EDSCK-YK5VZV,TS2JDH-UGHHP-GEIWGZ,2017-06-05 10:22:29,trade,currency,XMLN,-0.9367,0.00243541,20.97399175
LH3GYG-3EEOH-N4DK65,TS2JDH-UGHHP-GEIWGZ,2017-06-05 10:22:29,trade,currency,XETH,0.24018861,0,5.30566169
LVQ5FR-JIINJ-6FVMVC,THDAYY-52RC3-LXIE52,2017-10-22 13:26:58,trade,currency,XXBT,-0.03268334,0,1.4695296
LFEYB3-MZ57U-J5YVD5,THDAYY-52RC3-LXIE52,2017-10-22 13:26:58,trade,currency,ZEUR,162.9591,0.4237,162.5354
LWUFDU-XO2VR-UK5G2Z,TSVWJT-4KYOK-S5672P,2017-10-22 13:26:59,trade,currency,XXBT,-0.00920306,0,1.46032654
LAZUM4-F4NUD-5CTYHY,TSVWJT-4KYOK-S5672P,2017-10-22 13:26:59,trade,currency,ZEUR,45.8791,0.1193,208.2952
LC4KNZ-TAYAJ-HLIUNZ,TI3JYC-LSSQ2-Z3E6MI,2017-10-22 13:27:18,trade,currency,XXBT,-0.02970172,0,1.43062482
LI3552-LCQ3H-CRHKIE,TI3JYC-LSSQ2-Z3E6MI,2017-10-22 13:27:18,trade,currency,ZEUR,148.066,0.2369,356.1243
LDSLO5-QZY5G-HUJWHB,TYLNIW-SZAWV-XSUFYE,2017-10-22 13:27:23,trade,currency,XXBT,-0.0026,0,1.42802482
L7L6AG-PWQXC-HCBO7D,TYLNIW-SZAWV-XSUFYE,2017-10-22 13:27:23,trade,currency,ZEUR,12.9613,0.0207,369.0649
LPPOJG-UNXGX-VKOQVQ,T2HFKM-VCHQY-UKCL2A,2017-10-22 13:27:35,trade,currency,XXBT,-0.047,0,1.38102482
LOIPH5-LFHG6-DKB3I7,T2HFKM-VCHQY-UKCL2A,2017-10-22 13:27:36,trade,currency,ZEUR,234.2997,0.3749,602.9897
LXZ5TI-RDS4G-K4JY7D,TV22DT-Z76QQ-MYY73F,2017-10-22 13:27:36,trade,currency,XXBT,-0.011,0,1.37002482
LF2O7U-IYWGB-PSEBST,TV22DT-Z76QQ-MYY73F,2017-10-22 13:27:36,trade,currency,ZEUR,54.8361,0.0877,657.7381
L5KLPT-S5BPQ-DLVBJJ,TOXHGH-FRD7Z-NJ5L3S,2017-10-22 13:27:47,trade,currency,XXBT,-0.0460611,0,1.32396372
LBLXKZ-4P54C-IAHGTK,TOXHGH-FRD7Z-NJ5L3S,2017-10-22 13:27:47,trade,currency,ZEUR,229.6192,0.3674,886.9899
LR2SEI-J6OXB-DZV2J5,TSWIH2-5375T-XCKROH,2017-10-22 13:27:59,trade,currency,XXBT,-0.00536242,0,1.3186013
L35TQC-UGZQO-RV3ANX,TSWIH2-5375T-XCKROH,2017-10-22 13:27:59,trade,currency,ZEUR,26.7322,0.0428,913.6793
LGDQOU-X3VZR-N23ADP,T5UQ7K-OL6T4-HMIFAO,2017-10-22 13:28:11,trade,currency,XXBT,-0.00342175,0,1.31517955
L7XQWO-HGGCV-EP7EK7,T5UQ7K-OL6T4-HMIFAO,2017-10-22 13:28:11,trade,currency,ZEUR,17.0578,0.0273,930.7098
LSMB5K-SXYGB-DSVFG2,TX3ZR5-MLE2D-QJLZEA,2017-10-22 13:28:11,trade,currency,XXBT,-0.03706882,0,1.27811073
LGK2HU-JWI7Z-23JYNE,TX3ZR5-MLE2D-QJLZEA,2017-10-22 13:28:11,trade,currency,ZEUR,184.7918,0.2957,1115.2059
LDJF6A-NQVNF-YIHM67,TWY7PC-ADKFA-QNASLQ,2017-10-22 13:28:27,trade,currency,XXBT,-0.03669356,0,1.24141717
LFMWEB-4O37P-QAZDIK,TWY7PC-ADKFA-QNASLQ,2017-10-22 13:28:27,trade,currency,ZEUR,182.9211,0.2927,1297.8343
LPAEZK-N7NCQ-OXMRK2,TDESDL-M3CKB-XGD3Z3,2017-10-22 13:28:33,trade,currency,XXBT,-1.23920423,0,0.00221294
LEOWML-ILSLP-LSQRFR,TDESDL-M3CKB-XGD3Z3,2017-10-22 13:28:33,trade,currency,ZEUR,6177.557,9.8841,7465.5072
LFA7VL-A7AH2-E6ABU2,TM4Y3W-JRC3Z-ESHYFA,2017-10-22 15:22:19,trade,currency,XXBT,-0.02256958,5.868E-05,0.47958468
LM25CL-ISQ3Z-AH6Y5J,TM4Y3W-JRC3Z-ESHYFA,2017-10-22 15:22:19,trade,currency,ZEUR,114.7663,0,7580.2735
LLBWOV-VWGQZ-SXURFR,TTQ7JA-7OSLL-JQJYE4,2017-10-22 15:22:25,trade,currency,XXBT,-0.47743042,0.00124251,0.00091175
LYZKOK-JJVOX-FROYK7,TTQ7JA-7OSLL-JQJYE4,2017-10-22 15:22:25,trade,currency,ZEUR,2428.6408,0,10008.9143
LIDGJS-7WUGS-A7GHIO,TRFALF-4FHVV-MTDQH6,2017-10-25 16:03:52,trade,currency,XXBT,-0.62062979,0,0.97828196
LXP7LE-73YVY-G4VXRO,TRFALF-4FHVV-MTDQH6,2017-10-25 16:03:52,trade,currency,ZEUR,2927.2625,4.6836,12931.4932
L25FDA-JRK3O-YJLTJF,TJLF73-7MEQX-B6DT3E,2017-10-25 16:04:49,trade,currency,XXBT,-0.24884983,0,0.72943213
LYMNEH-6GE4W-PLENZT,TJLF73-7MEQX-B6DT3E,2017-10-25 16:04:49,trade,currency,ZEUR,1173.7251,1.878,14103.3403
LZMNW5-R37JM-5H6UH2,TAWMIZ-Q7FBQ-OYI6CO,2017-10-25 16:04:49,trade,currency,XXBT,-0.16451403,0,0.5649181
LYX7ZA-OS3WR-6EW6ON,TAWMIZ-Q7FBQ-OYI6CO,2017-10-25 16:04:49,trade,currency,ZEUR,775.9469,1.2415,14878.0457
L6Q5S4-IZZQI-CJEU56,TEZJ76-YQ4NE-CQW3YU,2017-10-25 16:04:49,trade,currency,XXBT,-0.06600635,0,0.49891175
LO4A4P-4J7CV-NEWEHO,TEZJ76-YQ4NE-CQW3YU,2017-10-25 16:04:49,trade,currency,ZEUR,311.3256,0.4981,15188.8732
LT3JRA-WH6C2-M23TTP,TV5QUD-QGJJL-2Q3OZL,2017-11-02 18:30:57,trade,currency,XXBT,-0.00491,0,1.19400175
LOCBIU-PFLYN-3ISCTR,TV5QUD-QGJJL-2Q3OZL,2017-11-02 18:30:57,trade,currency,ZEUR,29.2636,0.0761,15218.0607
L7IUF3-BOABX-TDMGYC,TQIBN4-D73SE-PS5WTQ,2017-11-02 18:30:57,trade,currency,XXBT,-0.00503685,0,1.1889649
LXNGK3-5BCNE-XAA42Q,TQIBN4-D73SE-PS5WTQ,2017-11-02 18:30:57,trade,currency,ZEUR,30,0.078,15247.9827
LC6PNP-533M5-HI3FUQ,T6OLI2-HDEV2-4GRI3X,2017-11-02 18:30:57,trade,currency,XXBT,-0.38005315,0,0.80891175
LPJNRT-ZF2PG-2NO3VA,T6OLI2-HDEV2-4GRI3X,2017-11-02 18:30:57,trade,currency,ZEUR,2263.5966,5.8854,17505.6939
LN4D5G-3TPFD-DPYFZ3,TLOS3M-ONUSD-566I5V,2017-11-14 15:38:28,trade,currency,XXBT,-0.10305875,0,0.705853
LP6G7N-HHNC2-QHVF7X,TLOS3M-ONUSD-566I5V,2017-11-14 15:38:28,trade,currency,ZEUR,583.3125,1.5166,18087.4898
LHIPXI-WGZ4V-MFDKOL,TXVR5U-7OCVB-RMGKM7,2017-11-14 15:38:29,trade,currency,XXBT,-0.03,0,0.675853
LWMXE7-DG5U6-YDEWYZ,TXVR5U-7OCVB-RMGKM7,2017-11-14 15:38:29,trade,currency,ZEUR,169.8,0.4415,18256.8483
LOCOG2-LS53S-4J7BS6,TDMG3O-RG26G-3EDVSV,2017-11-14 15:38:29,trade,currency,XXBT,-0.0997809,0,0.5760721
LX6EVU-6POW2-G3TLYX,TDMG3O-RG26G-3EDVSV,2017-11-14 15:38:29,trade,currency,ZEUR,564.7599,1.4684,18820.1398
LOK3DE-YVJRQ-W5K25K,TKIWEE-KDWOF-FNATNS,2017-11-14 15:38:29,trade,currency,XXBT,-0.1742,0,0.4018721
LY76LG-LZEBU-VAKRH4,TKIWEE-KDWOF-FNATNS,2017-11-14 15:38:29,trade,currency,ZEUR,985.972,2.5635,19803.5483
LI6PRC-7JLBG-YZ2ZIZ,TOVEUY-CNWAO-BYC74O,2017-11-14 15:38:29,trade,currency,XXBT,-0.39296035,0,0.00891175
LZKXJG-CUP7C-ILUZFB,TOVEUY-CNWAO-BYC74O,2017-11-14 15:38:29,trade,currency,ZEUR,2224.1556,5.7828,22021.9211
LJ44SX-LGZVJ-NR7GC3,T6UUSC-WRNXS-P4YWPG,2017-11-21 19:58:49,trade,currency,XREP,-1.08261623,0,8.89138856
LSIXRI-AE3KK-27X4UV,T6UUSC-WRNXS-P4YWPG,2017-11-21 19:58:49,trade,currency,XETH,0.062402,0.000162,0.36790169
LVUAYZ-U32VV-B5TUQ5,TGYGWS-LVV7U-IY7DHU,2017-11-21 19:58:49,trade,currency,XREP,-7.32329456,0,1.568094
LPOJ4U-6657D-QNSO6A,TGYGWS-LVV7U-IY7DHU,2017-11-21 19:58:49,trade,currency,XETH,0.421895,0.001097,0.78869969
LYWYDE-AQWU2-XMCA5E,TSDOGA-33WJU-3TCK6T,2017-11-21 19:58:49,trade,currency,XREP,-0.59408921,0,0.97400479
LEUJ3Y-AN3XO-EC3OK2,TSDOGA-33WJU-3TCK6T,2017-11-21 19:58:49,trade,currency,XETH,0.03422,8.9E-05,0.82283069
LDSETB-WTYNI-SR24LA,TFUGMO-SJ6KA-D7YROA,2017-12-27 20:46:15,trade,currency,XMLN,-1.8,0,19.17399175
LO3IYZ-C7KJS-VMDJHC,TFUGMO-SJ6KA-D7YROA,2017-12-27 20:46:15,trade,currency,XXBT,0.0148788,3.868E-05,0.02375187
LITPAU-OIMVR-XTFK6P,TKVKII-X4O5O-IBGEYC,2017-12-27 20:46:15,trade,currency,XMLN,-1.0212373,0,18.15275445
LPZ5PF-VSXWG-DM55BP,TKVKII-X4O5O-IBGEYC,2017-12-27 20:46:15,trade,currency,XXBT,0.0083956,2.182E-05,0.03212565
LDLV6Q-G2ODI-RTX6CG,TG74FL-CC4AX-ZF6RO5,2017-12-27 20:46:15,trade,currency,XMLN,-2.0690964,0,16.08365805
LD54OY-JFXYV-53LFLJ,TG74FL-CC4AX-ZF6RO5,2017-12-27 20:46:15,trade,currency,XXBT,0.0170059,4.422E-05,0.04908733
L7VCBR-SR7J3-RV75LH,TUZDGV-Y4JAU-DY5677,2017-12-27 20:46:15,trade,currency,XMLN,-9,0,7.08365805
LPKUWV-AK3M6-L4KQ34,TUZDGV-Y4JAU-DY5677,2017-12-27 20:46:15,trade,currency,XXBT,0.073962,0.0001923,0.12285703
LF7B74-ZJPFO-EKNRXE,TYK65O-HVMOC-N54BOY,2017-12-27 20:46:15,trade,currency,XMLN,-1.5,0,5.58365805
LEQSIQ-UVHWT-VSLDAC,TYK65O-HVMOC-N54BOY,2017-12-27 20:46:15,trade,currency,XXBT,0.0123225,3.204E-05,0.13514749
LL7X5N-UQTO6-ACZMDV,TKK2WH-WRQRO-G6QMJE,2017-12-27 20:46:21,trade,currency,XMLN,-1.23456352,0,4.34909453
LTJ64Q-FAY62-AWEBO6,TKK2WH-WRQRO-G6QMJE,2017-12-27 20:46:21,trade,currency,XXBT,0.01012466,2.632E-05,0.14524583
LRYGQA-VHSDN-AM63V3,T5XARV-IZ34E-MUM4MV,2017-12-27 20:46:22,trade,currency,XMLN,-0.24539,0,4.10370453
LP22PA-272M4-2CJ2HK,T5XARV-IZ34E-MUM4MV,2017-12-27 20:46:22,trade,currency,XXBT,0.00199993,5.2E-06,0.14724056
LIJ7W2-VKUMA-MF6MQB,TSHRCL-OYABG-OYZQPY,2017-12-27 20:46:22,trade,currency,XMLN,-1.28,0,2.82370453
LELKM4-QVHPV-PYDEX3,TSHRCL-OYABG-OYZQPY,2017-12-27 20:46:22,trade,currency,XXBT,0.01038208,2.699E-05,0.15759565
LMRU6H-7KWT3-C7DKFT,TYQ5KL-RZX2G-SH7OFS,2017-12-27 20:46:22,trade,currency,XMLN,-1.84971278,0,0.97399175
L73J7E-K7OCG-P4CFS4,TYQ5KL-RZX2G-SH7OFS,2017-12-27 20:46:22,trade,currency,XXBT,0.01491053,3.877E-05,0.17246741
LOQBCR-HCRFZ-SK5QHI,TJWWAB-45RPQ-J4SCLR,2017-12-27 22:13:03,trade,currency,XXBT,-0.04936,0,1.05824273
LUD4BV-S75NR-CMYO6S,TJWWAB-45RPQ-J4SCLR,2017-12-27 22:13:03,trade,currency,ZEUR,631.8179,1.6427,22652.0963
LVLYQF-BOL7Y-ZTHW72,TI6VU6-R7J5O-OOKLWC,2017-12-27 22:13:03,trade,currency,XXBT,-0.077,0,0.98124273
LTLEBM-W3AAT-X377Q2,TI6VU6-R7J5O-OOKLWC,2017-12-27 22:13:03,trade,currency,ZEUR,985.6077,2.5626,23635.1414
LAGIYI-ZDPMD-A65DQL,TVTJKR-6FXQT-E7HBZN,2017-12-27 22:13:03,trade,currency,XXBT,-0.02518,0,0.95606273
LPHO25-XBMHR-XQWLWI,TVTJKR-6FXQT-E7HBZN,2017-12-27 22:13:03,trade,currency,ZEUR,322.304,0.838,23956.6074
LAP7NA-WOGI5-Q33OVG,T3MY5K-CGKWV-UUIYDX,2017-12-27 22:13:03,trade,currency,XXBT,-0.3,0,0.65606273
L3OEY3-JSWAX-A7HUEV,T3MY5K-CGKWV-UUIYDX,2017-12-27 22:13:03,trade,currency,ZEUR,3837.03,9.9763,27783.6611
LIFGTM-XFROD-HA5IGN,TEFIB4-XS5SS-O6SYWG,2017-12-27 22:13:03,trade,currency,XXBT,-0.4,0,0.25606273
LPHTBA-S6P5X-WTFAYZ,TEFIB4-XS5SS-O6SYWG,2017-12-27 22:13:03,trade,currency,ZEUR,5116,13.3016,32886.3595
LSTAX2-A4EPM-3E6K6T,TV7L5Y-ZGD3R-VDJKMO,2017-12-27 22:13:04,trade,currency,XXBT,-0.02436924,0,0.23169349
LONK7K-XV67I-OCHUZX,TV7L5Y-ZGD3R-VDJKMO,2017-12-27 22:13:04,trade,currency,ZEUR,311.456,0.8098,33197.0057
LCCTNQ-GHNMF-YIBP5E,TGTFHL-ZOTK3-4CO5EQ,2017-12-27 22:13:04,trade,currency,XXBT,-0.02409076,0,0.20760273
L3MMHD-3AA5C-MFOJD7,TGTFHL-ZOTK3-4CO5EQ,2017-12-27 22:13:04,trade,currency,ZEUR,307.8799,0.8005,33504.0851
LUJ6NS-MG5MM-4WUDOO,TJ2PNU-HNZ3H-L5MDRT,2018-01-05 10:31:04,trade,currency,XETH,-0.822,0,0.00083069
LXXGLT-2W4EL-AOSFSN,TJ2PNU-HNZ3H-L5MDRT,2018-01-05 10:31:04,trade,currency,ZEUR,678.1336,1.7632,6351.4555
LSW2KM-IUOEF-OR7CI5,TJWE6V-3QABP-K6ZEAT,2018-01-25 17:06:45,trade,currency,ZEUR,-5004.2748,0,1196.3307
LDUNL7-F7PVZ-BFBAC3,TJWE6V-3QABP-K6ZEAT,2018-01-25 17:06:45,trade,currency,XXMR,20,0,20
LDVOST-KPLUE-SZ67NQ,TJR5PI-RJUVP-G6ZNL5,2018-01-25 19:21:44,trade,currency,ZEUR,-1121.8077,0,74.523
LXHQP2-5NJHS-KZD6CR,TJR5PI-RJUVP-G6ZNL5,2018-01-25 19:21:44,trade,currency,XXMR,4.4,0,24.4
